"","2.5","25","50","75","97.5","agent"
"prev_std","-1.0060189296252","-0.411818912290604","-0.203845417633039","0.0386608453506143","0.567093553838835","arena2"
"b.prev_std.Stock.Birkenhead.","-1.09286088504026","-0.49378393784269","-0.244715819023631","-0.000945325811127812","0.514105067244313","arena2"
"b.prev_std.Stock.Bowron.","-1.01904379173017","-0.410373548929054","-0.166939372569804","0.0744463194773771","0.57647747824084","arena2"
"b.prev_std.Stock.Chilko.","-1.07166665616309","-0.446888165524366","-0.188977182419112","0.0675758341565774","0.598602928296742","arena2"
"b.prev_std.Stock.E.Stuart.","-1.02010160596501","-0.393003513354691","-0.159226673120641","0.0820017161818373","0.607522650014012","arena2"
"b.prev_std.Stock.Fennell.","-0.935224850180548","-0.3772834521937","-0.130843232077555","0.110233951827514","0.654258045314552","arena2"
"b.prev_std.Stock.Gates.","-1.1779926177517","-0.554736916559942","-0.287116068599198","-0.0281948092619166","0.485172743791671","arena2"
"b.prev_std.Stock.Harrison.","-1.2598869897686","-0.567718388842623","-0.304965705606692","-0.0328615181507142","0.469820712604467","arena2"
"b.prev_std.Stock.L.Shuswap.","-1.11552835639879","-0.449391048239051","-0.205697983058019","0.0406362705604723","0.560685975949747","arena2"
"b.prev_std.Stock.L.Stuart.","-0.977087779636461","-0.369330216475854","-0.127712784135987","0.123192433387579","0.664100819410267","arena2"
"b.prev_std.Stock.Nadina.","-0.97117704149262","-0.378650931817493","-0.128217268352899","0.127338247897475","0.659929331334329","arena2"
"b.prev_std.Stock.Pitt.","-1.33404260272125","-0.68280461415126","-0.396950947163732","-0.116675079164562","0.399558913962065","arena2"
"b.prev_std.Stock.Portage.","-0.915325970944805","-0.337246366496347","-0.0967834780130802","0.148792448358835","0.678484692894368","arena2"
"b.prev_std.Stock.Quesnel.","-1.02058105434116","-0.383588135792325","-0.14356177816727","0.0930724986767486","0.634561435630202","arena2"
"b.prev_std.Stock.Raft.","-1.06689605258015","-0.469703327118545","-0.210991946677738","0.0368151309233316","0.533784306774239","arena2"
"b.prev_std.Stock.Scotch.","-1.07124551884083","-0.431565966380682","-0.175265598130846","0.0739570971374306","0.598514205916422","arena2"
"b.prev_std.Stock.Seymour.","-0.95743467391394","-0.368001235869494","-0.115874551425232","0.134467608088441","0.690209525394864","arena2"
"b.prev_std.Stock.Stellako.","-0.964726307710689","-0.400599334470016","-0.161358403901346","0.0873370364556322","0.655892281328386","arena2"
"b.prev_std.Stock.Weaver.","-1.04305967428414","-0.431119027105332","-0.184605606259819","0.053916605118577","0.585945586791784","arena2"
"prev_std","-0.961548609131805","-0.479501956134976","-0.250859463300503","-0.0203037901127246","0.464427985018921","c_b_cys"
"b.prev_std.Stock.Birkenhead.","-1.11153873583655","-0.600497757428694","-0.330277153523274","-0.0635936342925319","0.474100856133586","c_b_cys"
"b.prev_std.Stock.Bowron.","-0.981014954099309","-0.421831231873743","-0.172455661350271","0.0979428329103387","0.625385875327497","c_b_cys"
"b.prev_std.Stock.Chilko.","-0.94491768612553","-0.386012223274742","-0.130447505706302","0.145038129067411","0.750841525806764","c_b_cys"
"b.prev_std.Stock.E.Stuart.","-1.04580478897045","-0.506371129353856","-0.26001341070443","0.00251532489597108","0.568606247715786","c_b_cys"
"b.prev_std.Stock.Fennell.","-1.07196422145935","-0.538579952335396","-0.274308013494057","-0.00409343103846685","0.527643134916046","c_b_cys"
"b.prev_std.Stock.Gates.","-1.18465755778573","-0.625361118250468","-0.352502852597763","-0.0824632827464496","0.431750042256376","c_b_cys"
"b.prev_std.Stock.Harrison.","-1.08495878192765","-0.539005387691769","-0.275268937932741","-0.00486598765115243","0.502197693157021","c_b_cys"
"b.prev_std.Stock.L.Shuswap.","-1.33589018126714","-0.708830321161478","-0.410782632302427","-0.151663363139134","0.390053889511037","c_b_cys"
"b.prev_std.Stock.L.Stuart.","-0.951720303914275","-0.398380119601023","-0.143719251439832","0.107865419394276","0.712133962346858","c_b_cys"
"b.prev_std.Stock.Nadina.","-0.949641974419137","-0.424527213780717","-0.192672251785085","0.0689602999658234","0.649994675336336","c_b_cys"
"b.prev_std.Stock.Pitt.","-1.16404620435808","-0.596676327715505","-0.346584803911464","-0.0830654483381305","0.440267192840763","c_b_cys"
"b.prev_std.Stock.Portage.","-0.938892640358928","-0.430066441933323","-0.173386347449668","0.0889414596018452","0.651530526169523","c_b_cys"
"b.prev_std.Stock.Quesnel.","-0.910962386812653","-0.402749221113284","-0.144807225246197","0.109318678696169","0.689068210840939","c_b_cys"
"b.prev_std.Stock.Raft.","-0.93426659296052","-0.416583470812909","-0.177449577904627","0.0877719913187437","0.656656452042915","c_b_cys"
"b.prev_std.Stock.Scotch.","-1.06948370636589","-0.589750720874033","-0.316469146837363","-0.0545101660874637","0.483600777618759","c_b_cys"
"b.prev_std.Stock.Seymour.","-0.950109037173286","-0.450258648418172","-0.19387467883439","0.0708111732503937","0.622193351824474","c_b_cys"
"b.prev_std.Stock.Stellako.","-0.899917389835328","-0.368842535460514","-0.11349946188296","0.154410114980698","0.691962167951755","c_b_cys"
"b.prev_std.Stock.Weaver.","-1.27190508940138","-0.689339436352499","-0.417425928638451","-0.138701411713107","0.382407994915687","c_b_cys"
"prev_std","-0.502045000734571","-0.0057485141397911","0.213323102039255","0.425037461069003","0.888683601957186","ce_sha"
"b.prev_std.Stock.Birkenhead.","-0.548966993955217","-0.0150773680851358","0.219050875471682","0.436493533267691","0.937509999427329","ce_sha"
"b.prev_std.Stock.Bowron.","-0.584727933435874","-0.0624282856886279","0.162471683019697","0.397808832220335","0.880133643845952","ce_sha"
"b.prev_std.Stock.Chilko.","-0.557702420529198","-0.0668177616628359","0.166277344215749","0.397875232751774","0.898181674215405","ce_sha"
"b.prev_std.Stock.E.Stuart.","-0.522466991982385","0.00199520217453245","0.227708158660722","0.456443515708382","0.949167616632563","ce_sha"
"b.prev_std.Stock.Fennell.","-0.505137766033194","0.0108317334628396","0.238111079563456","0.487906090076881","0.990264602580957","ce_sha"
"b.prev_std.Stock.Gates.","-0.504119587888484","-0.00294502791012084","0.226466116828268","0.443713882989548","0.957014777103636","ce_sha"
"b.prev_std.Stock.Harrison.","-0.529776040280976","-0.00104155562265463","0.225994614138138","0.460503485445081","0.92656254856236","ce_sha"
"b.prev_std.Stock.L.Shuswap.","-0.490917819251783","0.0349901927172021","0.273199859000962","0.508047964149256","1.03319706325739","ce_sha"
"b.prev_std.Stock.L.Stuart.","-0.543138406735492","-0.0469098121542964","0.192768442328662","0.408784968694821","0.902405186315339","ce_sha"
"b.prev_std.Stock.Nadina.","-0.545303089949675","-0.0360864129369482","0.197664567730195","0.436201866294171","0.912945171172509","ce_sha"
"b.prev_std.Stock.Pitt.","-0.539391360741691","-0.00110391160220284","0.226092493528181","0.462211813684009","0.978169710771564","ce_sha"
"b.prev_std.Stock.Portage.","-0.569195912149089","-0.0379929433281375","0.179792267616122","0.416566125923673","0.892528512939364","ce_sha"
"b.prev_std.Stock.Quesnel.","-0.560054234243748","-0.0720227304416521","0.153614876763787","0.384786852657222","0.876370998104681","ce_sha"
"b.prev_std.Stock.Raft.","-0.543328483998109","-0.0530592149029663","0.189907308022801","0.408002663509722","0.909448042238769","ce_sha"
"b.prev_std.Stock.Scotch.","-0.49507577031968","0.0166030181934614","0.240707556618603","0.470920484560562","0.994445751188984","ce_sha"
"b.prev_std.Stock.Seymour.","-0.540318512162104","-0.0268060676108758","0.208793201467665","0.434923197807616","0.903633105279408","ce_sha"
"b.prev_std.Stock.Stellako.","-0.570517992659862","-0.0416259635692019","0.18242570724058","0.411831783635487","0.892222926082521","ce_sha"
"b.prev_std.Stock.Weaver.","-0.481757333513766","0.0427636802579941","0.268535661135294","0.488501853439337","1.0218652338066","ce_sha"
"prev_std","-0.475414895655892","0.0459596204122612","0.261281388885912","0.476251600317546","0.948376593298616","de_sal"
"b.prev_std.Stock.Birkenhead.","-0.60474744577649","-0.0544179845255878","0.190108881567332","0.425777561624971","0.921742966472748","de_sal"
"b.prev_std.Stock.Bowron.","-0.513141212160307","0.00765062289087822","0.246643297017553","0.478282691252193","0.98804796526547","de_sal"
"b.prev_std.Stock.Chilko.","-0.511197682340935","0.0214939430016079","0.240721598345707","0.485250645123803","0.991681993816265","de_sal"
"b.prev_std.Stock.E.Stuart.","-0.483410477564315","0.0320954650802916","0.27181514355043","0.498396252672752","0.994223517395489","de_sal"
"b.prev_std.Stock.Fennell.","-0.467081128213369","0.0943016355122421","0.323449540978747","0.563386358144158","1.10149754379689","de_sal"
"b.prev_std.Stock.Gates.","-0.610600535403058","-0.0780640004826212","0.175188897820537","0.406400441275379","0.906355214758297","de_sal"
"b.prev_std.Stock.Harrison.","-0.518538353255615","0.0161487804745926","0.259300697447817","0.492018559580335","1.00735753679598","de_sal"
"b.prev_std.Stock.L.Shuswap.","-0.45403188338472","0.0792313898000147","0.308885290398048","0.543472964503623","1.06158665434151","de_sal"
"b.prev_std.Stock.L.Stuart.","-0.500308870488833","0.0165677356956673","0.259830955601192","0.475610085789394","0.964826453655634","de_sal"
"b.prev_std.Stock.Nadina.","-0.456319369725402","0.0644121764212815","0.289452060284079","0.529144772051494","1.06648321025891","de_sal"
"b.prev_std.Stock.Pitt.","-0.599265580659946","-0.0775251493662944","0.174963080100295","0.395944218919839","0.913283964329893","de_sal"
"b.prev_std.Stock.Portage.","-0.45358775206486","0.0661848030963557","0.301325459804088","0.529375942112222","1.05496373290435","de_sal"
"b.prev_std.Stock.Quesnel.","-0.535076625520161","0.0186159299379562","0.241941252853257","0.486238878650752","0.973488783909578","de_sal"
"b.prev_std.Stock.Raft.","-0.516071824348176","0.0050769434562963","0.258511996240529","0.480972156901675","1.00344755710869","de_sal"
"b.prev_std.Stock.Scotch.","-0.433030334752982","0.0588122939428605","0.286775666452471","0.520119171944285","1.0550234117609","de_sal"
"b.prev_std.Stock.Seymour.","-0.488592578248423","0.0605914366826302","0.290895779950913","0.532685221107693","1.04777028510527","de_sal"
"b.prev_std.Stock.Stellako.","-0.520713892913795","0.0482432628394501","0.279279173740461","0.519870246858401","1.03311744959494","de_sal"
"b.prev_std.Stock.Weaver.","-0.49613886660575","0.0470683160200349","0.282857511831898","0.530377827714728","1.04897660105206","de_sal"
"prev_std","-0.984786844636659","-0.402205246051672","-0.166136605122838","0.0695635145660098","0.592399745191587","fa_mar"
"b.prev_std.Stock.Birkenhead.","-1.035665921136","-0.464071578089156","-0.19410392882741","0.0505714439757414","0.633199230475965","fa_mar"
"b.prev_std.Stock.Bowron.","-0.963295903958488","-0.370691977647707","-0.0973164415242991","0.164249893684904","0.722796776412313","fa_mar"
"b.prev_std.Stock.Chilko.","-1.01927652739888","-0.426453651546195","-0.170408656395031","0.0833016320993572","0.65471765055565","fa_mar"
"b.prev_std.Stock.E.Stuart.","-0.982562414476803","-0.399370809961939","-0.147489503747038","0.103360159536438","0.687079662788739","fa_mar"
"b.prev_std.Stock.Fennell.","-0.923280774315713","-0.345418407804702","-0.0747245243724627","0.196327954129109","0.746610763193139","fa_mar"
"b.prev_std.Stock.Gates.","-1.19604097932125","-0.594623700921369","-0.315957111289182","-0.0518299434880236","0.505536270257218","fa_mar"
"b.prev_std.Stock.Harrison.","-1.32164128461828","-0.64474644175845","-0.364043727572907","-0.0887393633277874","0.449070362148221","fa_mar"
"b.prev_std.Stock.L.Shuswap.","-1.06143629955991","-0.424142374437347","-0.152544228995541","0.109842054149664","0.669450953265974","fa_mar"
"b.prev_std.Stock.L.Stuart.","-0.950615730725664","-0.357740451269639","-0.103375527876929","0.169126037306297","0.746681680478709","fa_mar"
"b.prev_std.Stock.Nadina.","-0.986076572505462","-0.404561265379167","-0.145646979749476","0.126172562754696","0.674593314556408","fa_mar"
"b.prev_std.Stock.Pitt.","-1.37659075149816","-0.719013521939376","-0.411974784942237","-0.126635835972393","0.450548556496137","fa_mar"
"b.prev_std.Stock.Portage.","-0.870201340670785","-0.290292211323578","-0.0194294634837898","0.273997681173458","0.856311935363042","fa_mar"
"b.prev_std.Stock.Quesnel.","-0.954753461861252","-0.330039465761542","-0.0675915035605793","0.210002925173865","0.742842614717188","fa_mar"
"b.prev_std.Stock.Raft.","-0.998342720581514","-0.412474551320343","-0.172724554194393","0.0822925793011486","0.657436678261272","fa_mar"
"b.prev_std.Stock.Scotch.","-0.976855923693436","-0.412588703159303","-0.144920436191626","0.105165818888397","0.673268008871832","fa_mar"
"b.prev_std.Stock.Seymour.","-0.93479797083631","-0.310250636754284","-0.0526271259303073","0.203422013558446","0.794396378610965","fa_mar"
"b.prev_std.Stock.Stellako.","-1.00063250387533","-0.407551532422733","-0.136531531311496","0.124204255402221","0.673700740231192","fa_mar"
"b.prev_std.Stock.Weaver.","-1.02681783549893","-0.413143054942356","-0.142556283356714","0.122675528673989","0.700386882070087","fa_mar"
"prev_std","-1.00121662241447","-0.542163559732823","-0.335061040426429","-0.113561654676485","0.398157018363235","fl_psy"
"b.prev_std.Stock.Birkenhead.","-1.06860448453214","-0.576117894964763","-0.350133886477512","-0.119738146596091","0.410829487908582","fl_psy"
"b.prev_std.Stock.Bowron.","-1.00290974989874","-0.551602426162554","-0.334449138552717","-0.104812568252383","0.427673792814695","fl_psy"
"b.prev_std.Stock.Chilko.","-1.00704204121287","-0.547866078170472","-0.324929274065522","-0.0922615743568546","0.431622855592066","fl_psy"
"b.prev_std.Stock.E.Stuart.","-1.00023314503732","-0.519650692456064","-0.29201581728845","-0.0622738426853685","0.498949563098112","fl_psy"
"b.prev_std.Stock.Fennell.","-1.01837652173166","-0.523045546981602","-0.300115523603486","-0.0778751743818123","0.443559019636667","fl_psy"
"b.prev_std.Stock.Gates.","-1.07619319389103","-0.594836743525681","-0.36407848454199","-0.119848437262943","0.413773848486679","fl_psy"
"b.prev_std.Stock.Harrison.","-1.0708553463373","-0.595987119117775","-0.360722700895644","-0.130173082698492","0.400987163900011","fl_psy"
"b.prev_std.Stock.L.Shuswap.","-1.09140643475869","-0.59664846933481","-0.365039364316802","-0.139421078607638","0.393675607855287","fl_psy"
"b.prev_std.Stock.L.Stuart.","-0.980252662935045","-0.505401612347141","-0.281043267551969","-0.0442597204998196","0.494538692975252","fl_psy"
"b.prev_std.Stock.Nadina.","-0.975573276167574","-0.511797972832754","-0.285070780235158","-0.0525553963149136","0.488097158388482","fl_psy"
"b.prev_std.Stock.Pitt.","-1.16254861957777","-0.644661871510974","-0.41427044120732","-0.170000764788029","0.364571737101528","fl_psy"
"b.prev_std.Stock.Portage.","-0.999105566463928","-0.542984435571277","-0.322771361105556","-0.0890387093248457","0.432749295170614","fl_psy"
"b.prev_std.Stock.Quesnel.","-1.01769684237849","-0.545322084102206","-0.322928642656075","-0.0884310768752998","0.452262537708397","fl_psy"
"b.prev_std.Stock.Raft.","-1.03100739742804","-0.562283162545312","-0.338826750146262","-0.113712059609608","0.40655157568733","fl_psy"
"b.prev_std.Stock.Scotch.","-1.0525255698419","-0.56172072797336","-0.332234523031912","-0.10982134362241","0.426274837990125","fl_psy"
"b.prev_std.Stock.Seymour.","-1.00066659761361","-0.527159264568293","-0.30283151959295","-0.0709553204283905","0.461707844894075","fl_psy"
"b.prev_std.Stock.Stellako.","-0.990656183713806","-0.523694268243455","-0.31172788226184","-0.0831822414026616","0.45296484151477","fl_psy"
"b.prev_std.Stock.Weaver.","-1.03977395076873","-0.576536132945266","-0.349159819699981","-0.127809141068602","0.39935018878653","fl_psy"
"prev_std","-0.793423523175025","-0.278832091615964","-0.0628526262247932","0.17055888738254","0.675654065849703","ic_hof"
"b.prev_std.Stock.Birkenhead.","-0.765422320951978","-0.291952437289091","-0.0520972743147006","0.181026801415957","0.722706008653789","ic_hof"
"b.prev_std.Stock.Bowron.","-0.762273951246233","-0.248126959877362","-0.0152692830509939","0.229045090763285","0.757036674429228","ic_hof"
"b.prev_std.Stock.Chilko.","-0.782099754235328","-0.264852098857487","-0.0400072276761903","0.205055572794411","0.724820949462972","ic_hof"
"b.prev_std.Stock.E.Stuart.","-0.812670499657487","-0.280568231543815","-0.0440177534428499","0.202337358989432","0.722272349749495","ic_hof"
"b.prev_std.Stock.Fennell.","-0.856434253274113","-0.329686896216573","-0.0913247098041632","0.148142149289494","0.6568361835287","ic_hof"
"b.prev_std.Stock.Gates.","-0.841550871718881","-0.304427354026167","-0.0615977392496728","0.183477319815205","0.686843688419979","ic_hof"
"b.prev_std.Stock.Harrison.","-0.797042919374952","-0.296768095214881","-0.0588870610326812","0.196778837514938","0.676185593126989","ic_hof"
"b.prev_std.Stock.L.Shuswap.","-0.788488242127671","-0.264085186834918","-0.0305778328241906","0.211516606295458","0.75593035357821","ic_hof"
"b.prev_std.Stock.L.Stuart.","-0.838052443720036","-0.30772150399614","-0.0710405300576871","0.170751114463431","0.701456496651148","ic_hof"
"b.prev_std.Stock.Nadina.","-0.786385389081932","-0.271307425527526","-0.0370223203916217","0.219083006182926","0.742042131683085","ic_hof"
"b.prev_std.Stock.Pitt.","-0.828266008279632","-0.311116693276642","-0.0787854615640697","0.172383088234402","0.687228920536054","ic_hof"
"b.prev_std.Stock.Portage.","-0.804515093911616","-0.306956857954072","-0.0737890323561555","0.167667199262391","0.697280630104405","ic_hof"
"b.prev_std.Stock.Quesnel.","-0.763926037543143","-0.243201661617176","-0.0111105951001999","0.235522855662776","0.754772857115442","ic_hof"
"b.prev_std.Stock.Raft.","-0.815289973893185","-0.27361860584218","-0.0470558521905975","0.182507419145916","0.730428194057468","ic_hof"
"b.prev_std.Stock.Scotch.","-0.873599745391449","-0.311746357437882","-0.0852667806625406","0.148906758333015","0.685207358082062","ic_hof"
"b.prev_std.Stock.Seymour.","-0.826927578041921","-0.295479103498587","-0.0670080178229057","0.170889433337533","0.69747774442524","ic_hof"
"b.prev_std.Stock.Stellako.","-0.845886775741205","-0.358841690734506","-0.111682400621416","0.134680474827509","0.66325428826173","ic_hof"
"b.prev_std.Stock.Weaver.","-0.962164289331379","-0.390428286195601","-0.146582548432175","0.0954341605756534","0.650753448028166","ic_hof"
"prev_std","-1.16399445728384","-0.761912757835764","-0.591143576387802","-0.406896512207225","-0.00508081321607208","ic_mul"
"b.prev_std.Stock.Birkenhead.","-1.17196536989263","-0.734741754730133","-0.524020432763521","-0.306888058060084","0.19385065658747","ic_mul"
"b.prev_std.Stock.Bowron.","-1.23767759288626","-0.843463237719821","-0.638617542858042","-0.429277765472511","0.0177006151312929","ic_mul"
"b.prev_std.Stock.Chilko.","-1.18012943699369","-0.764274259804939","-0.542600531630835","-0.329220831774505","0.150842353549517","ic_mul"
"b.prev_std.Stock.E.Stuart.","-1.18403063333021","-0.749317965566185","-0.554856274743991","-0.352637019409266","0.115973148384845","ic_mul"
"b.prev_std.Stock.Fennell.","-1.34155829996875","-0.86441849793995","-0.664210188158844","-0.476510444491657","0.0085222260633645","ic_mul"
"b.prev_std.Stock.Gates.","-1.16306982262366","-0.727572139893182","-0.514078616163698","-0.294476045180342","0.220088504294724","ic_mul"
"b.prev_std.Stock.Harrison.","-1.18599100653194","-0.743499712543349","-0.535008669277945","-0.308481342464292","0.137199440199889","ic_mul"
"b.prev_std.Stock.L.Shuswap.","-1.43061681769925","-0.960565305364069","-0.723978722330163","-0.519089301532792","-0.035842320205241","ic_mul"
"b.prev_std.Stock.L.Stuart.","-1.14999681416266","-0.704775824101113","-0.500349475458116","-0.275611982200446","0.237195640958981","ic_mul"
"b.prev_std.Stock.Nadina.","-1.20531861264209","-0.791945723785711","-0.590794644397115","-0.365259176344812","0.0888162585680061","ic_mul"
