"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Pitt.","-1.09011106389933","-0.656669562426122","-0.441734175683545","-0.206777002969309","0.316347449084298","ic_mul"
"b.prev_std.Stock.Portage.","-1.33602455655669","-0.899231312118532","-0.693165394505773","-0.486457409899054","-0.0233082535338287","ic_mul"
"b.prev_std.Stock.Quesnel.","-1.20378109804561","-0.781485534905848","-0.581372489813545","-0.37916433006687","0.119692819983833","ic_mul"
"b.prev_std.Stock.Raft.","-1.16172472078262","-0.737483316442147","-0.537947415093872","-0.33210968280567","0.174931902381892","ic_mul"
"b.prev_std.Stock.Scotch.","-1.2968441481078","-0.873947814270382","-0.664907393222152","-0.475677363862612","-0.038389380172488","ic_mul"
"b.prev_std.Stock.Seymour.","-1.33313437485877","-0.840827318389909","-0.646725930873927","-0.43571325837674","0.031494361044648","ic_mul"
"b.prev_std.Stock.Stellako.","-1.2512018552555","-0.81067379558319","-0.615662595876874","-0.409437703334783","0.0617136846860844","ic_mul"
"b.prev_std.Stock.Weaver.","-1.43244445082955","-0.933728882887311","-0.714896488743421","-0.514881772243765","-0.0378884973063787","ic_mul"
"prev_std","-0.607378733708962","-0.0976876135908847","0.148903486525177","0.386104121457284","0.97417743319267","ku_thy"
"b.prev_std.Stock.Birkenhead.","-0.621498527501336","-0.0997868082990884","0.157394044670633","0.408494306888216","0.991411863655887","ku_thy"
"b.prev_std.Stock.Bowron.","-0.616322200633947","-0.106773275022963","0.165499937010748","0.41093983833036","0.992912295559612","ku_thy"
"b.prev_std.Stock.Chilko.","-0.609090026184336","-0.114175791925566","0.133497042006822","0.397096687649714","0.954745931994489","ku_thy"
"b.prev_std.Stock.E.Stuart.","-0.649345970498758","-0.11575629605735","0.150052598832891","0.395235584888669","0.987484968141122","ku_thy"
"b.prev_std.Stock.Fennell.","-0.673868592270525","-0.137260483475856","0.120849389629539","0.37507880642985","0.966389739570395","ku_thy"
"b.prev_std.Stock.Gates.","-0.571324083820164","-0.0454112065156975","0.223594439577059","0.473984185152325","1.06589889108321","ku_thy"
"b.prev_std.Stock.Harrison.","-0.586925522125545","-0.0750062880481238","0.170868655350251","0.423756430268005","1.01576878235918","ku_thy"
"b.prev_std.Stock.L.Shuswap.","-0.604866620581523","-0.103572126351212","0.157812459631977","0.396699982790374","0.997360741516759","ku_thy"
"b.prev_std.Stock.L.Stuart.","-0.648414778230456","-0.129955501666422","0.128465024588926","0.368698428483355","0.971916646791795","ku_thy"
"b.prev_std.Stock.Nadina.","-0.599369418872889","-0.105025013850127","0.145528129458255","0.397584604423516","1.02112904778098","ku_thy"
"b.prev_std.Stock.Pitt.","-0.592326295346817","-0.0870729137592059","0.164206482571302","0.402041579257015","0.994541996924599","ku_thy"
"b.prev_std.Stock.Portage.","-0.658001873590288","-0.150335817039541","0.116806566403863","0.372482073633997","0.942101030413533","ku_thy"
"b.prev_std.Stock.Quesnel.","-0.668067313167102","-0.137922062519192","0.128499209725089","0.373114191611181","0.952270930560665","ku_thy"
"b.prev_std.Stock.Raft.","-0.656822196007785","-0.165067580090733","0.105476366692182","0.358754881083723","0.954338725044484","ku_thy"
"b.prev_std.Stock.Scotch.","-0.612135690097124","-0.0897820204267309","0.155469443329448","0.402942231683435","0.982313493627191","ku_thy"
"b.prev_std.Stock.Seymour.","-0.662639546116295","-0.130825657445356","0.124491890983977","0.381856491710104","0.975104158515092","ku_thy"
"b.prev_std.Stock.Stellako.","-0.636551893596665","-0.110935900597085","0.142379474189155","0.387027510743677","0.990009969982532","ku_thy"
"b.prev_std.Stock.Weaver.","-0.625875468613641","-0.100521606219271","0.171336521758469","0.407379611559874","1.0173817967984","ku_thy"
"prev_std","-0.829902517575532","-0.238262817947134","-0.0116860048007008","0.207791689029544","0.701290561695932","lo_sal"
"b.prev_std.Stock.Birkenhead.","-0.771242191512227","-0.188887725003261","0.0599301479788636","0.323264332526426","0.842142511665672","lo_sal"
"b.prev_std.Stock.Bowron.","-0.821424549442319","-0.226344746248134","0.0235106406205273","0.266041808402424","0.799955739189272","lo_sal"
"b.prev_std.Stock.Chilko.","-0.845665707710265","-0.277891513245686","-0.0365347408665465","0.206445836686743","0.702895115497667","lo_sal"
"b.prev_std.Stock.E.Stuart.","-0.866057027627275","-0.277537300563039","-0.0390096936591215","0.201067699833208","0.694482056154532","lo_sal"
"b.prev_std.Stock.Fennell.","-0.873826264744518","-0.260364081259155","-0.0158694444683873","0.224996107989822","0.736316503345394","lo_sal"
"b.prev_std.Stock.Gates.","-0.855520948944591","-0.284415371793006","-0.0471956325402917","0.200302455015167","0.706717564993927","lo_sal"
"b.prev_std.Stock.Harrison.","-0.894812525585033","-0.33027982860757","-0.0663948644996661","0.160212782925912","0.671486970980412","lo_sal"
"b.prev_std.Stock.L.Shuswap.","-0.727693720569669","-0.180376243191768","0.0633652727410227","0.320037804595039","0.916163490430124","lo_sal"
"b.prev_std.Stock.L.Stuart.","-0.900854664645613","-0.299387468010969","-0.0515640929464657","0.186378345649053","0.703720114845348","lo_sal"
"b.prev_std.Stock.Nadina.","-0.929280359422395","-0.335393339209493","-0.0973293507022292","0.151217485672179","0.667996032129338","lo_sal"
"b.prev_std.Stock.Pitt.","-0.799811515224193","-0.195387828316964","0.0384562582795178","0.28341121223935","0.806012855816177","lo_sal"
"b.prev_std.Stock.Portage.","-0.810771871120664","-0.222235558770969","0.0225944245749125","0.280969567673303","0.785781524669885","lo_sal"
"b.prev_std.Stock.Quesnel.","-0.80207924184693","-0.179833280770168","0.071015457086778","0.324010436959289","0.866083195547667","lo_sal"
"b.prev_std.Stock.Raft.","-0.818196462894537","-0.190413821678525","0.0465492503878158","0.293979030002032","0.866204940366535","lo_sal"
"b.prev_std.Stock.Scotch.","-0.832700826940424","-0.274920800265284","-0.0323558293609655","0.201970792301153","0.707106677015724","lo_sal"
"b.prev_std.Stock.Seymour.","-0.81234238116172","-0.251157688105563","-0.0161428064509176","0.222672917408877","0.72787319505335","lo_sal"
"b.prev_std.Stock.Stellako.","-0.94622862979715","-0.347520592246514","-0.0991837420870189","0.133206124137567","0.669481364137384","lo_sal"
"b.prev_std.Stock.Weaver.","-0.856598631752301","-0.262268634319263","-0.0169081928457472","0.211178535362728","0.760447998322251","lo_sal"
"prev_std","-0.873975160285346","-0.370065602922643","-0.142268869884998","0.0854227593954013","0.601636462791638","my_arc"
"b.prev_std.Stock.Birkenhead.","-0.904853858103551","-0.382846339526057","-0.137720509538427","0.0926639452729728","0.625226182257095","my_arc"
"b.prev_std.Stock.Bowron.","-0.909088562028252","-0.397717403251611","-0.154613889483881","0.0737958998701003","0.582597941793568","my_arc"
"b.prev_std.Stock.Chilko.","-0.901641426374822","-0.385094841519564","-0.1424362043235","0.100164401827584","0.621325585226423","my_arc"
"b.prev_std.Stock.E.Stuart.","-0.851171850547325","-0.348919279200885","-0.102838673187114","0.130322568834354","0.656226373438795","my_arc"
"b.prev_std.Stock.Fennell.","-0.88650290243434","-0.369938398799952","-0.131888696350604","0.106505511241674","0.620478799978735","my_arc"
"b.prev_std.Stock.Gates.","-0.930595528210442","-0.42207111595659","-0.175715774003569","0.0675258704216859","0.590547391231604","my_arc"
"b.prev_std.Stock.Harrison.","-0.905271578282957","-0.3840350766703","-0.132258915131671","0.0982054274905852","0.636045508010899","my_arc"
"b.prev_std.Stock.L.Shuswap.","-0.892629667220026","-0.390853146417416","-0.152589253096843","0.0832444435857655","0.587024881385814","my_arc"
"b.prev_std.Stock.L.Stuart.","-0.879596820662561","-0.367547849921018","-0.122448040560328","0.118469926342862","0.634485395504708","my_arc"
"b.prev_std.Stock.Nadina.","-0.893219026165149","-0.376588722910993","-0.127135830001263","0.113353812952738","0.643643397876422","my_arc"
"b.prev_std.Stock.Pitt.","-0.900660812971194","-0.379568410748523","-0.13666386305886","0.0956727933092397","0.603636026671542","my_arc"
"b.prev_std.Stock.Portage.","-0.901505105347773","-0.401469130017942","-0.156056387127636","0.0727682361550344","0.587535901692628","my_arc"
"b.prev_std.Stock.Quesnel.","-0.912958611551704","-0.406593417714888","-0.157756732896674","0.0875011461686584","0.588442103216415","my_arc"
"b.prev_std.Stock.Raft.","-0.882675113399096","-0.367751608339926","-0.122943631617473","0.117699933784661","0.643720615925108","my_arc"
"b.prev_std.Stock.Scotch.","-0.908053636146392","-0.378525324666352","-0.136718611918742","0.0969048634662695","0.631320008266291","my_arc"
"b.prev_std.Stock.Seymour.","-0.848346019823623","-0.373316597132294","-0.124297164387299","0.109819922611761","0.631110474548105","my_arc"
"b.prev_std.Stock.Stellako.","-0.893155592572546","-0.388636490471471","-0.150140761976208","0.0840196158669412","0.591644041693967","my_arc"
"b.prev_std.Stock.Weaver.","-0.917804087030641","-0.419305904472209","-0.170624969932086","0.0679338661235967","0.584309741069144","my_arc"
"prev_std","-1.09109179859282","-0.482808549722584","-0.239216263937567","-0.022211201642045","0.484493534937925","pa_kab"
"b.prev_std.Stock.Birkenhead.","-1.02886980625587","-0.39843349742142","-0.118792774131435","0.159999527032094","0.79645303186298","pa_kab"
"b.prev_std.Stock.Bowron.","-1.13096937142046","-0.455632251276858","-0.168006959722012","0.121196780263059","0.679883129486798","pa_kab"
"b.prev_std.Stock.Chilko.","-1.04710950544007","-0.363926816073344","-0.0754727426115556","0.20606575184157","0.780587986956126","pa_kab"
"b.prev_std.Stock.E.Stuart.","-1.05863061612223","-0.396806446381112","-0.0980899304891292","0.176231904273865","0.754509734122828","pa_kab"
"b.prev_std.Stock.Fennell.","-1.44587698346798","-0.786596725153362","-0.489178829866481","-0.210173261725333","0.353945375126272","pa_kab"
"b.prev_std.Stock.Gates.","-1.0083504393714","-0.425321522772954","-0.134931202143443","0.153614005719057","0.768386905948196","pa_kab"
"b.prev_std.Stock.Harrison.","-0.937336819164279","-0.329462824794484","-0.0436023738902899","0.256907909085182","0.860319112971023","pa_kab"
"b.prev_std.Stock.L.Shuswap.","-1.37438217964472","-0.689226730319433","-0.411697437639142","-0.146666395663567","0.41894843904725","pa_kab"
"b.prev_std.Stock.L.Stuart.","-1.14696133343026","-0.506784545048852","-0.22742274895131","0.0365039323699541","0.610177390726966","pa_kab"
"b.prev_std.Stock.Nadina.","-1.17806837605549","-0.487366961360905","-0.209487528169493","0.0597328946199305","0.666062858310044","pa_kab"
"b.prev_std.Stock.Pitt.","-0.815891140541792","-0.160950756004714","0.158203451890787","0.470819239163336","1.12491558832875","pa_kab"
"b.prev_std.Stock.Portage.","-1.45376569084923","-0.83248661242524","-0.540389443305866","-0.265792209628967","0.333845371550802","pa_kab"
"b.prev_std.Stock.Quesnel.","-1.0925257607502","-0.507605807631341","-0.223467560384048","0.0637293310000519","0.679187444272404","pa_kab"
"b.prev_std.Stock.Raft.","-0.957687381671777","-0.328754703519278","-0.0639038378285132","0.235071837958641","0.846865829908913","pa_kab"
"b.prev_std.Stock.Scotch.","-1.36037945806722","-0.726157495867727","-0.449050029545409","-0.169158709783401","0.402321051673715","pa_kab"
"b.prev_std.Stock.Seymour.","-1.27147328828953","-0.635200995325157","-0.356070130810397","-0.0899508831318733","0.479771438939819","pa_kab"
"b.prev_std.Stock.Stellako.","-1.24731233460149","-0.657284120831894","-0.381033897226514","-0.108943024420176","0.453294807585561","pa_kab"
"b.prev_std.Stock.Weaver.","-1.77625292620464","-1.11025197161415","-0.773798748203319","-0.471631466071773","0.139149182636758","pa_kab"
"prev_std","-1.06479992806348","-0.459617347512227","-0.2339644149681","-0.0129474632294709","0.548322747739628","pa_min"
"b.prev_std.Stock.Birkenhead.","-1.13092054996411","-0.479822744257278","-0.241375187851258","-0.00395925207471588","0.57510993826452","pa_min"
"b.prev_std.Stock.Bowron.","-1.16109330502628","-0.518624440044486","-0.273115870221954","-0.036856357384229","0.532064196337829","pa_min"
"b.prev_std.Stock.Chilko.","-1.11770741142942","-0.49265479104021","-0.248035362795305","-0.0195953053484","0.563698906698284","pa_min"
"b.prev_std.Stock.E.Stuart.","-1.1110420309829","-0.479035219705715","-0.238291807456399","-0.00929320674505406","0.559059071129756","pa_min"
"b.prev_std.Stock.Fennell.","-1.06005892583976","-0.467188297868505","-0.219911216247202","0.0192567296256143","0.581122358329373","pa_min"
"b.prev_std.Stock.Gates.","-1.09538340740417","-0.473044616000567","-0.224554498796869","0.0056597498938357","0.58575190382268","pa_min"
"b.prev_std.Stock.Harrison.","-1.11309851076245","-0.473946732733774","-0.233322117605371","0.00160886621726469","0.586623644127503","pa_min"
"b.prev_std.Stock.L.Shuswap.","-1.12777822827337","-0.479981888396097","-0.230660173295651","-0.00555650741697274","0.569705365642061","pa_min"
"b.prev_std.Stock.L.Stuart.","-1.05302909802698","-0.449586109556133","-0.209521055624033","0.0166927326964901","0.615178049743866","pa_min"
"b.prev_std.Stock.Nadina.","-1.09033587829883","-0.47426165777498","-0.237982488683518","-0.00879766766981153","0.577959185799501","pa_min"
"b.prev_std.Stock.Pitt.","-1.10699638571357","-0.48807766179326","-0.235364401153469","-0.0091860071508704","0.574555873104925","pa_min"
"b.prev_std.Stock.Portage.","-1.09786237164932","-0.456123364846443","-0.23221343756857","0.00145544224389015","0.56899643196308","pa_min"
"b.prev_std.Stock.Quesnel.","-1.09472740333969","-0.488781993136881","-0.242797150264362","-0.00902151355067139","0.592904793351968","pa_min"
"b.prev_std.Stock.Raft.","-1.12141817494253","-0.492133277532687","-0.256036207863316","-0.026903449417726","0.580824798369851","pa_min"
"b.prev_std.Stock.Scotch.","-1.05395959961484","-0.456802933299677","-0.232334666723859","0.00386484031576369","0.606564756653081","pa_min"
"b.prev_std.Stock.Seymour.","-1.09595815011379","-0.479333939924641","-0.240695720876433","-0.0152115091831634","0.551000876815687","pa_min"
"b.prev_std.Stock.Stellako.","-1.11027823532224","-0.477258938087766","-0.24135874470055","-0.0041153380880244","0.591978284362128","pa_min"
"b.prev_std.Stock.Weaver.","-1.06879555825547","-0.427898471574845","-0.194547783405723","0.0484845205885457","0.651816735637689","pa_min"
"prev_std","-0.461551311952495","-0.00468825242407858","0.210030086216052","0.424634524817032","0.932095016465626","pa_pse"
"b.prev_std.Stock.Birkenhead.","-0.491205006633592","-0.0307533906146978","0.201922128039975","0.421993229519021","0.957748254618741","pa_pse"
"b.prev_std.Stock.Bowron.","-0.458510298237414","0.00920041444930479","0.23534401900162","0.461722748300086","1.00498504866939","pa_pse"
"b.prev_std.Stock.Chilko.","-0.488731311575519","-0.0233816645159063","0.205402024753087","0.43545025889867","0.96244142400302","pa_pse"
"b.prev_std.Stock.E.Stuart.","-0.490867855102973","-0.0152534491832929","0.204715001399599","0.426307022370552","0.912579347343677","pa_pse"
"b.prev_std.Stock.Fennell.","-0.513528379306725","-0.0363505222428621","0.185362338241151","0.413941358809277","0.951135131237847","pa_pse"
"b.prev_std.Stock.Gates.","-0.46693508132672","0.0119075166232755","0.225768890093401","0.464114167941241","0.946506225472927","pa_pse"
"b.prev_std.Stock.Harrison.","-0.483921485877424","-0.0117730853199452","0.21125806935872","0.445842425033967","0.955833073625514","pa_pse"
"b.prev_std.Stock.L.Shuswap.","-0.481974412611996","-0.00186817597354163","0.23122926173426","0.452730759088362","0.974393390223801","pa_pse"
"b.prev_std.Stock.L.Stuart.","-0.488859331570447","-0.0485376819179295","0.192291776059198","0.413191183511929","0.932507797693842","pa_pse"
"b.prev_std.Stock.Nadina.","-0.471203351452308","-0.000964270779409908","0.226279921829942","0.446778395560791","0.970964870618795","pa_pse"
"b.prev_std.Stock.Pitt.","-0.534325653151716","-0.0518605158724543","0.192880324066489","0.401831343538773","0.923611320951767","pa_pse"
"b.prev_std.Stock.Portage.","-0.485629306822135","-0.0164024881791126","0.206247894500803","0.433395561180348","0.972025256755159","pa_pse"
"b.prev_std.Stock.Quesnel.","-0.472449231568373","-0.0217445279643631","0.212730223444013","0.446295211748202","0.980664453509814","pa_pse"
"b.prev_std.Stock.Raft.","-0.515726037508913","-0.0539948723910057","0.180945841755174","0.405559307432789","0.946694289825538","pa_pse"
"b.prev_std.Stock.Scotch.","-0.46677107295487","-0.0183838780676008","0.209598668676802","0.439038218005084","0.960371011060375","pa_pse"
"b.prev_std.Stock.Seymour.","-0.491624133762916","-0.0291392387465437","0.203440614684586","0.426386351639036","0.943510257193586","pa_pse"
"b.prev_std.Stock.Stellako.","-0.490838163330402","-0.0214534469848902","0.203154602503928","0.429349356009294","0.961257544148169","pa_pse"
"b.prev_std.Stock.Weaver.","-0.501849652621782","-0.0156956931606207","0.209076903141646","0.431921842472559","0.946830941078767","pa_pse"
"prev_std","-1.09921614420117","-0.647792489932814","-0.455090554386843","-0.271901179818324","0.151667554657719","pa_ther"
"b.prev_std.Stock.Birkenhead.","-1.10528473674378","-0.640843876816723","-0.450057690373955","-0.24966799941008","0.214882537370206","pa_ther"
"b.prev_std.Stock.Bowron.","-1.13198735576769","-0.66252849203043","-0.455100302087968","-0.258675537417101","0.197900709222053","pa_ther"
"b.prev_std.Stock.Chilko.","-1.10178757023407","-0.659938512568024","-0.450545084472635","-0.267635300212539","0.210452939870084","pa_ther"
"b.prev_std.Stock.E.Stuart.","-1.0810449924468","-0.644531356587286","-0.440283794889748","-0.24840772109354","0.228391031572069","pa_ther"
"b.prev_std.Stock.Fennell.","-1.13767713698016","-0.679395312046707","-0.472403321582047","-0.276926147700895","0.153625944110654","pa_ther"
"b.prev_std.Stock.Gates.","-1.08736383049324","-0.632448107822374","-0.426118894161766","-0.222668608918679","0.230687709970258","pa_ther"
"b.prev_std.Stock.Harrison.","-1.09664414662181","-0.66088848717607","-0.449622024437584","-0.262481434440046","0.187381018561816","pa_ther"
"b.prev_std.Stock.L.Shuswap.","-1.15206283970073","-0.67729539724269","-0.473265093058172","-0.276246878962387","0.186800198767312","pa_ther"
"b.prev_std.Stock.L.Stuart.","-1.09845779813201","-0.640694969917298","-0.430412179914185","-0.23457454793519","0.212187103471115","pa_ther"
"b.prev_std.Stock.Nadina.","-1.11784039474976","-0.634396895264774","-0.433144059962957","-0.236062948689048","0.220654870333228","pa_ther"
"b.prev_std.Stock.Pitt.","-1.12335764751797","-0.67751399195126","-0.473012810732657","-0.280969634852909","0.191201650455078","pa_ther"
"b.prev_std.Stock.Portage.","-1.13192354078857","-0.678601334975587","-0.478767082561439","-0.282891755353203","0.176140349511702","pa_ther"
"b.prev_std.Stock.Quesnel.","-1.09992860232799","-0.646904192194085","-0.447040483913392","-0.254009541446582","0.190545849345846","pa_ther"
"b.prev_std.Stock.Raft.","-1.14783796264729","-0.679111128566732","-0.472672384854335","-0.287348122959452","0.181793634910733","pa_ther"
"b.prev_std.Stock.Scotch.","-1.1421309819412","-0.674730124612995","-0.472865070895797","-0.283136167546428","0.164891372698844","pa_ther"
"b.prev_std.Stock.Seymour.","-1.14120850286656","-0.667216845700897","-0.464501584005443","-0.269884345903994","0.183681105773378","pa_ther"
"b.prev_std.Stock.Stellako.","-1.13995339269252","-0.672638323851169","-0.466725804772989","-0.278473093196869","0.193223743632965","pa_ther"
"b.prev_std.Stock.Weaver.","-1.14669182345194","-0.677893756401152","-0.480011435174976","-0.287310789586116","0.170499336745228","pa_ther"
"prev_std","-0.597445964260534","-0.0330862333495747","0.19639410234259","0.416076371004738","0.905404492192437","prv"
"b.prev_std.Stock.Birkenhead.","-0.62464532880919","-0.0476859899148825","0.188651780080377","0.415539466569647","0.927774858014208","prv"
"b.prev_std.Stock.Bowron.","-0.608006490284478","-0.0748539309262163","0.170919358075596","0.408539495241003","0.905362968518685","prv"
"b.prev_std.Stock.Chilko.","-0.612518058906273","-0.0445964918207902","0.194749860913168","0.429788151505809","0.956931346724364","prv"
