"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.E.Stuart.","-0.585213536294497","-0.0128036137143065","0.222057662076268","0.453618923753632","1.00726757214634","prv"
"b.prev_std.Stock.Fennell.","-0.596391594797956","-0.0418232561915528","0.197195417077124","0.435677691417563","0.950997602623459","prv"
"b.prev_std.Stock.Gates.","-0.625176381059834","-0.0466334422164906","0.192666431750249","0.428924394658607","0.951701913318088","prv"
"b.prev_std.Stock.Harrison.","-0.557537068139848","0.00275076042742009","0.252918635042848","0.491611871621089","1.0170271550007","prv"
"b.prev_std.Stock.L.Shuswap.","-0.576731239181281","-0.0229708955052443","0.227537916157064","0.448302204040012","0.993082759545009","prv"
"b.prev_std.Stock.L.Stuart.","-0.654537227045991","-0.0606162202211248","0.192338330964436","0.415985091706247","0.925808270961993","prv"
"b.prev_std.Stock.Nadina.","-0.588316421523183","-0.0215388811670166","0.2100153575579","0.446810298410815","0.963789424732028","prv"
"b.prev_std.Stock.Pitt.","-0.575248663572203","-0.0081222525570908","0.228724924615703","0.462921997327879","1.02412723306209","prv"
"b.prev_std.Stock.Portage.","-0.665502682971158","-0.105437453733185","0.161924693052899","0.375158571869497","0.892244373163714","prv"
"b.prev_std.Stock.Quesnel.","-0.678943675032428","-0.105424547195953","0.151230244861804","0.395979554635738","0.904100050929998","prv"
"b.prev_std.Stock.Raft.","-0.604289367834119","-0.0372336423221654","0.206545778364935","0.426466635684997","0.970542140782272","prv"
"b.prev_std.Stock.Scotch.","-0.609720860258608","-0.0344832166308223","0.201299158478739","0.427373573805598","0.945068511111237","prv"
"b.prev_std.Stock.Seymour.","-0.624312119553831","-0.0539277619171726","0.183586457020393","0.416132647004592","0.931974865753224","prv"
"b.prev_std.Stock.Stellako.","-0.633344118940256","-0.0644006258303866","0.182414912040113","0.398032289974231","0.916774472596649","prv"
"b.prev_std.Stock.Weaver.","-0.65926317559648","-0.0794169177589042","0.165051846250614","0.396899825787679","0.926560753618176","prv"
"prev_std","-0.487516766006465","0.00647004186796495","0.229436827868529","0.473743382379807","1.00727185423799","pspv"
"b.prev_std.Stock.Birkenhead.","-0.503612321448155","0.00645735134415578","0.248545920961623","0.482581470761287","1.06475758748097","pspv"
"b.prev_std.Stock.Bowron.","-0.52234895711571","-0.0186875942897412","0.21627015509694","0.461762605177434","1.01865853780889","pspv"
"b.prev_std.Stock.Chilko.","-0.54743348239304","-0.0271998282501862","0.222609683076279","0.467767422063877","1.00029137614836","pspv"
"b.prev_std.Stock.E.Stuart.","-0.454793589020534","0.0517399428970809","0.272444214177181","0.518380765242278","1.11775185054386","pspv"
"b.prev_std.Stock.Fennell.","-0.496381745618609","0.0118885859081974","0.245002446602635","0.489118656860308","1.06630356722439","pspv"
"b.prev_std.Stock.Gates.","-0.55733307714254","-0.0144943865923478","0.221323814206656","0.468891824117109","1.03752005286318","pspv"
"b.prev_std.Stock.Harrison.","-0.498958495326874","0.00789565754601078","0.22984277466512","0.48960433078662","1.04224625230608","pspv"
"b.prev_std.Stock.L.Shuswap.","-0.503139412370764","0.0294721952780909","0.257364171509811","0.5080158149835","1.06183116895776","pspv"
"b.prev_std.Stock.L.Stuart.","-0.533107906491406","-0.0109763370008254","0.213034156778884","0.467738364692998","1.01959581375907","pspv"
"b.prev_std.Stock.Nadina.","-0.523000936279076","0.000743069118755963","0.231914217832377","0.479518762794368","1.023523668123","pspv"
"b.prev_std.Stock.Pitt.","-0.512306597278133","0.0179930465629265","0.258592428658877","0.48703330696196","1.06285246509176","pspv"
"b.prev_std.Stock.Portage.","-0.570410088050296","-0.0474072347327771","0.191309215148742","0.437380597727924","0.993817752511507","pspv"
"b.prev_std.Stock.Quesnel.","-0.589691712606315","-0.0607031682979513","0.177634977553222","0.431076000134414","1.00208450265272","pspv"
"b.prev_std.Stock.Raft.","-0.536710121035682","-0.00713883141096241","0.23298729473175","0.476348565943762","1.00747208546286","pspv"
"b.prev_std.Stock.Scotch.","-0.500587960591323","0.0187404406712187","0.253678432550987","0.497193288239009","1.0704036797301","pspv"
"b.prev_std.Stock.Seymour.","-0.501959192896082","0.00943167790121091","0.241837874208467","0.494203785103196","1.04641495296538","pspv"
"b.prev_std.Stock.Stellako.","-0.549817598031735","-0.0269299930674482","0.208837310263609","0.457551120220225","1.01930805016059","pspv"
"b.prev_std.Stock.Weaver.","-0.523457264519877","-0.0252305551278296","0.207526308250157","0.45840375034545","1.01701224715947","pspv"
"prev_std","-0.600806100863992","-0.102748607727684","0.119444824018741","0.358102290785569","0.91660784049447","rlo"
"b.prev_std.Stock.Birkenhead.","-0.57581724336876","-0.106445677106279","0.133194195818175","0.377425494321612","0.970525260518401","rlo"
"b.prev_std.Stock.Bowron.","-0.657986506970485","-0.160964837073223","0.075065156323868","0.331978470683504","0.90146806737252","rlo"
"b.prev_std.Stock.Chilko.","-0.69839936332296","-0.153790288564128","0.0772405980733495","0.316279205734421","0.870211366832012","rlo"
"b.prev_std.Stock.E.Stuart.","-0.600899653950167","-0.0964718217523405","0.132540354869439","0.381775512274838","0.95870466636089","rlo"
"b.prev_std.Stock.Fennell.","-0.591399502663975","-0.0561410580074797","0.180645993602048","0.422843515335596","0.971954963021402","rlo"
"b.prev_std.Stock.Gates.","-0.649432303793759","-0.140568945401804","0.105853276412339","0.347846583295324","0.906942834427918","rlo"
"b.prev_std.Stock.Harrison.","-0.636794268615178","-0.138210015147353","0.101074316191963","0.342040764338262","0.932944676544977","rlo"
"b.prev_std.Stock.L.Shuswap.","-0.575100720819564","-0.0761234856280617","0.156512322068062","0.396941917961756","0.969011539597311","rlo"
"b.prev_std.Stock.L.Stuart.","-0.620448010453828","-0.12004429120419","0.120289835556113","0.36062112940929","0.907804236286313","rlo"
"b.prev_std.Stock.Nadina.","-0.618385327330285","-0.128875622999971","0.100814119484336","0.345959768721718","0.894890174317574","rlo"
"b.prev_std.Stock.Pitt.","-0.625932946613643","-0.120978807846186","0.10855750837236","0.35939171005276","0.903050237733651","rlo"
"b.prev_std.Stock.Portage.","-0.622349299958659","-0.112147939680037","0.121876265330046","0.36789909800019","0.914706054486358","rlo"
"b.prev_std.Stock.Quesnel.","-0.680986005642501","-0.164778030756453","0.0843000504721902","0.327680378905018","0.879324140630435","rlo"
"b.prev_std.Stock.Raft.","-0.649577481929864","-0.12380996968129","0.102574998090815","0.334902039075315","0.916511009221505","rlo"
"b.prev_std.Stock.Scotch.","-0.592173716982084","-0.0769696835624132","0.151035591697904","0.402585222196628","0.992525561432365","rlo"
"b.prev_std.Stock.Seymour.","-0.605267161092169","-0.0915762208983182","0.132123689415202","0.372261724802337","0.926375678337652","rlo"
"b.prev_std.Stock.Stellako.","-0.615194050181384","-0.130680678303484","0.0964514014025494","0.345325950049061","0.927559707741727","rlo"
"b.prev_std.Stock.Weaver.","-0.533555157074534","-0.0542490022233284","0.190295388867553","0.436880371498667","0.989663869182633","rlo"
"prev_std","-0.957739032472825","-0.53041649506208","-0.322801936704416","-0.122626456946045","0.345770161190184","sch"
"b.prev_std.Stock.Birkenhead.","-1.01194415803436","-0.537546536567932","-0.309673780083637","-0.0925557707702821","0.395021477244413","sch"
"b.prev_std.Stock.Bowron.","-1.05271219622759","-0.569911784430738","-0.337633132478889","-0.109853171102272","0.36573051110907","sch"
"b.prev_std.Stock.Chilko.","-0.972673903833916","-0.535952115698732","-0.305123537916186","-0.0826184496223199","0.401895275324642","sch"
"b.prev_std.Stock.E.Stuart.","-0.977727617823175","-0.49347302192137","-0.271886999293883","-0.0282979079985286","0.484344774569882","sch"
"b.prev_std.Stock.Fennell.","-1.02839673719406","-0.561534342677638","-0.318901327330051","-0.0965854766732221","0.369690052245243","sch"
"b.prev_std.Stock.Gates.","-1.00774633659031","-0.535018456312071","-0.314409149681762","-0.0842095862374757","0.415474172776937","sch"
"b.prev_std.Stock.Harrison.","-1.0414609740001","-0.554710537450869","-0.322662167469953","-0.100218979423806","0.382805888643973","sch"
"b.prev_std.Stock.L.Shuswap.","-1.19946365060697","-0.67182813783889","-0.417833155242507","-0.190820117264301","0.286052820722844","sch"
"b.prev_std.Stock.L.Stuart.","-0.947335190024376","-0.487426404357175","-0.25497179111711","-0.0268789975030917","0.483436998910727","sch"
"b.prev_std.Stock.Nadina.","-0.987674257120716","-0.537739167036139","-0.30152555599377","-0.08071472704947","0.378899452780633","sch"
"b.prev_std.Stock.Pitt.","-0.976492057467857","-0.540257619657158","-0.304324126338472","-0.0896289044427051","0.386921713133213","sch"
"b.prev_std.Stock.Portage.","-1.09119922608656","-0.586187121708131","-0.352920914452876","-0.126988823778164","0.329377896420518","sch"
"b.prev_std.Stock.Quesnel.","-1.0926498163709","-0.603686454109823","-0.370452678131624","-0.155528200300291","0.323263237052511","sch"
"b.prev_std.Stock.Raft.","-1.01507076350397","-0.536050794126432","-0.313464733181296","-0.106946771674969","0.367417383935219","sch"
"b.prev_std.Stock.Scotch.","-1.02172253669562","-0.544438648615973","-0.327296572079974","-0.0994214336085292","0.40297222218633","sch"
"b.prev_std.Stock.Seymour.","-0.991189312422164","-0.521827352279439","-0.291651653688193","-0.0498438881743317","0.456315576117768","sch"
"b.prev_std.Stock.Stellako.","-0.96133101053328","-0.512078316730211","-0.276931373291432","-0.0491663822626334","0.458138504706931","sch"
"b.prev_std.Stock.Weaver.","-1.11638546332327","-0.586150343847841","-0.358074009817924","-0.142371460262441","0.331876267841262","sch"
"prev_std","-0.568283475913241","-0.0760896556108119","0.138196553126106","0.369626551486058","0.943581595126185","sp_des"
"b.prev_std.Stock.Birkenhead.","-0.586232127134254","-0.0896272470776282","0.146520279765079","0.384099779291714","0.96875333558925","sp_des"
"b.prev_std.Stock.Bowron.","-0.562362794574142","-0.0580235489204905","0.174991459120122","0.419594570357173","0.985855853229316","sp_des"
"b.prev_std.Stock.Chilko.","-0.605104951381276","-0.0990678936122583","0.127904889919219","0.37405852845977","0.998541500366272","sp_des"
"b.prev_std.Stock.E.Stuart.","-0.592911584896027","-0.0857727481362148","0.129692636158444","0.374967105183512","0.965082913580018","sp_des"
"b.prev_std.Stock.Fennell.","-0.620145356541507","-0.0920236815947764","0.137327556934228","0.37250193490218","0.989246388272754","sp_des"
"b.prev_std.Stock.Gates.","-0.613422549653289","-0.0674198235102008","0.144680205487592","0.392678225453171","1.01630080732705","sp_des"
"b.prev_std.Stock.Harrison.","-0.625700347836236","-0.11804652693649","0.108731881844755","0.342305398903259","0.927719265908298","sp_des"
"b.prev_std.Stock.L.Shuswap.","-0.566504623423612","-0.0678986683425924","0.16043650566546","0.399594314671837","1.00476815913087","sp_des"
"b.prev_std.Stock.L.Stuart.","-0.610152364663885","-0.0940117563844691","0.119227774038086","0.359050882473833","0.954342460629606","sp_des"
"b.prev_std.Stock.Nadina.","-0.584732106974123","-0.0788825619478986","0.142213569367303","0.380052978409526","0.971829331904683","sp_des"
"b.prev_std.Stock.Pitt.","-0.676802866982105","-0.127527728851647","0.0889853519461092","0.339499557819802","0.954191558929939","sp_des"
"b.prev_std.Stock.Portage.","-0.583404098439391","-0.0688165556608125","0.151362679485545","0.389604254759955","0.974637400806422","sp_des"
"b.prev_std.Stock.Quesnel.","-0.585234601190929","-0.0729086040144158","0.150988480804909","0.393133469539644","0.968036841592233","sp_des"
"b.prev_std.Stock.Raft.","-0.630459159350692","-0.114996354922442","0.116058884378285","0.366124207838944","0.945768850920607","sp_des"
"b.prev_std.Stock.Scotch.","-0.582410476872973","-0.0778801597743095","0.147790733569032","0.388142063470065","0.949811791194908","sp_des"
"b.prev_std.Stock.Seymour.","-0.581520650298284","-0.0706622218932509","0.142484353249487","0.390297639977","0.96064301402582","sp_des"
"b.prev_std.Stock.Stellako.","-0.593265553838192","-0.0993036473396834","0.127424231901969","0.37000653368428","0.978171309131406","sp_des"
"b.prev_std.Stock.Weaver.","-0.565061459720257","-0.0669298415417624","0.149846190853115","0.393584577178558","0.999491081325806","sp_des"
"prev_std","-1.07355286938851","-0.49767468854769","-0.276127341857307","-0.0692530166022908","0.413287248036624","te_bry"
"b.prev_std.Stock.Birkenhead.","-1.05448830600985","-0.478113484620163","-0.241122393002909","-0.013118429471819","0.508547901799692","te_bry"
"b.prev_std.Stock.Bowron.","-1.10454728351389","-0.516858045682187","-0.283117515033858","-0.0576020935370252","0.460826236879517","te_bry"
"b.prev_std.Stock.Chilko.","-1.0964100285343","-0.521427659624068","-0.285649353305673","-0.065417999477338","0.414790504559774","te_bry"
"b.prev_std.Stock.E.Stuart.","-1.11279573396787","-0.54493162677845","-0.298578951562366","-0.0809672455568843","0.420437892785335","te_bry"
"b.prev_std.Stock.Fennell.","-1.12550847336329","-0.536758186745575","-0.306327435673155","-0.0856916987903281","0.411907013283819","te_bry"
"b.prev_std.Stock.Gates.","-1.01364624909571","-0.446264790104096","-0.219375220928836","0.0101581680690346","0.54187869417268","te_bry"
"b.prev_std.Stock.Harrison.","-1.08630088210175","-0.524642285093413","-0.280007122699887","-0.050873620026409","0.439180229001676","te_bry"
"b.prev_std.Stock.L.Shuswap.","-1.08126260931193","-0.505871491220217","-0.270693157402697","-0.0496640354417465","0.465991120616122","te_bry"
"b.prev_std.Stock.L.Stuart.","-1.07117314375528","-0.496429850663999","-0.273357894828869","-0.0617752979874078","0.444896676485788","te_bry"
"b.prev_std.Stock.Nadina.","-1.0992340788285","-0.534648035324404","-0.293269404993836","-0.0726896942968667","0.472666300327642","te_bry"
"b.prev_std.Stock.Pitt.","-1.05873356218089","-0.508086966794122","-0.279544694454982","-0.0496638427373153","0.454712845460974","te_bry"
"b.prev_std.Stock.Portage.","-1.06927915484828","-0.503939111408694","-0.277247733060546","-0.0565190396031313","0.459732240318351","te_bry"
"b.prev_std.Stock.Quesnel.","-1.06262651776108","-0.484979345740314","-0.246633320046548","-0.0302808565731919","0.509713207377887","te_bry"
"b.prev_std.Stock.Raft.","-1.09435862586772","-0.53531088736335","-0.305859270163333","-0.0796428170272961","0.418765528099862","te_bry"
"b.prev_std.Stock.Scotch.","-1.08515211587061","-0.51919271905665","-0.281089021118332","-0.0649860726055369","0.420093927677069","te_bry"
"b.prev_std.Stock.Seymour.","-1.11769590998849","-0.540717654344327","-0.303689746890063","-0.0852074397285781","0.407612941072727","te_bry"
"b.prev_std.Stock.Stellako.","-1.09595682640103","-0.539296738676142","-0.303799142044109","-0.0796364195418515","0.43701548029968","te_bry"
"b.prev_std.Stock.Weaver.","-1.06046550575713","-0.463296491801345","-0.240958357357664","-0.0273966440495821","0.485337782619049","te_bry"
"prev_std","-1.16224120063204","-0.711875562251897","-0.52876704269727","-0.351309043073577","0.0998061809820287","te_mar"
"b.prev_std.Stock.Birkenhead.","-1.15339131119859","-0.702094013894191","-0.520987752883783","-0.325018097576991","0.148682315555876","te_mar"
"b.prev_std.Stock.Bowron.","-1.21289452495825","-0.758813687837973","-0.56293863613914","-0.373785720699152","0.107194056277821","te_mar"
"b.prev_std.Stock.Chilko.","-1.20071547039966","-0.729332308258449","-0.543148091697586","-0.344230352720812","0.119999361213511","te_mar"
"b.prev_std.Stock.E.Stuart.","-1.24213004471905","-0.75833170734112","-0.563552008171113","-0.372188678352288","0.109387177483408","te_mar"
"b.prev_std.Stock.Fennell.","-1.20443343843287","-0.724324861403651","-0.538079221771497","-0.331469206216866","0.12948787537872","te_mar"
"b.prev_std.Stock.Gates.","-1.15829362527349","-0.700380619897251","-0.516014313251548","-0.305608894839361","0.155786929374943","te_mar"
"b.prev_std.Stock.Harrison.","-1.23125735116429","-0.747024641229799","-0.543547455238009","-0.351237891133229","0.135760144634358","te_mar"
"b.prev_std.Stock.L.Shuswap.","-1.2839774603629","-0.780810443312584","-0.575909530154138","-0.38989013113176","0.0930864332409106","te_mar"
"b.prev_std.Stock.L.Stuart.","-1.13933055461464","-0.682425582244166","-0.487679308451983","-0.29831587980912","0.202258981926231","te_mar"
"b.prev_std.Stock.Nadina.","-1.23081393015884","-0.741748825265754","-0.554410216111062","-0.345662833646776","0.109786100155271","te_mar"
"b.prev_std.Stock.Pitt.","-1.18601839945488","-0.718461604323076","-0.531936096542185","-0.345958403974243","0.107937674239612","te_mar"
"b.prev_std.Stock.Portage.","-1.18588485782596","-0.703193105029934","-0.514735619023093","-0.315191339747402","0.145998984954788","te_mar"
"b.prev_std.Stock.Quesnel.","-1.16754505763607","-0.694343138112883","-0.510289433525548","-0.308843134670282","0.176696428536392","te_mar"
"b.prev_std.Stock.Raft.","-1.21545194704662","-0.728742363939857","-0.542503292238555","-0.352036411339919","0.129008269125773","te_mar"
"b.prev_std.Stock.Scotch.","-1.23446485838525","-0.729395510467636","-0.540995770745714","-0.347354286656731","0.0997156561697909","te_mar"
"b.prev_std.Stock.Seymour.","-1.20598559992908","-0.735069481905443","-0.54394123468672","-0.351006386440991","0.110022701550842","te_mar"
"b.prev_std.Stock.Stellako.","-1.17459972870983","-0.70382116216242","-0.517571258001976","-0.313119940029748","0.155347199869375","te_mar"
"b.prev_std.Stock.Weaver.","-1.17542891508442","-0.674046576517604","-0.487849313057388","-0.278073134931912","0.195079279594497","te_mar"
"prev_std","-0.85553316717198","-0.351657123669133","-0.112591632011602","0.116988614714654","0.681812402895432","ven"
"b.prev_std.Stock.Birkenhead.","-0.874927768270878","-0.327335679050913","-0.0368354711989955","0.248089144925329","0.86579713651331","ven"
"b.prev_std.Stock.Bowron.","-0.864568889346469","-0.290014534709927","-0.0206717197261897","0.253125337950266","0.831956985148446","ven"
"b.prev_std.Stock.Chilko.","-0.768820546709405","-0.216547815909461","0.0591605261480149","0.330246799705729","0.901618762404453","ven"
"b.prev_std.Stock.E.Stuart.","-0.844873988965924","-0.268996939505134","-0.00471275521646436","0.276166568881511","0.90501343655413","ven"
"b.prev_std.Stock.Fennell.","-1.18172143385995","-0.614926900898628","-0.32656055405583","-0.0439438215718435","0.55917826407153","ven"
"b.prev_std.Stock.Gates.","-0.913802923965008","-0.327685677153853","-0.0597840269148602","0.215466102859635","0.828367511021633","ven"
"b.prev_std.Stock.Harrison.","-0.715712880261617","-0.170486083703994","0.0994936626540156","0.393412298166378","1.03458550492005","ven"
"b.prev_std.Stock.L.Shuswap.","-1.04313753798426","-0.489464301927483","-0.211408619330087","0.0682324754564527","0.647623403545915","ven"
"b.prev_std.Stock.L.Stuart.","-0.954335032063388","-0.412575379431628","-0.146556909293523","0.128370182379164","0.702988162814645","ven"
"b.prev_std.Stock.Nadina.","-0.882597522021788","-0.338274469350779","-0.0614555496793121","0.215186949047188","0.812073473883448","ven"
"b.prev_std.Stock.Pitt.","-0.663340630522441","-0.060085594949136","0.244694273864271","0.532515659041746","1.15218964437281","ven"
"b.prev_std.Stock.Portage.","-1.20365790079657","-0.650686614578573","-0.3681735319387","-0.0868623132510614","0.50826937190874","ven"
"b.prev_std.Stock.Quesnel.","-0.844465701563687","-0.326673389809308","-0.0537619481827471","0.213528254778371","0.818033543186268","ven"
"b.prev_std.Stock.Raft.","-0.754712574558303","-0.198388960782368","0.0925813118431485","0.366152780011787","0.975222862423639","ven"
"b.prev_std.Stock.Scotch.","-1.1641361449203","-0.584130608616787","-0.291424709576549","-0.0101985090424001","0.608275663952896","ven"
"b.prev_std.Stock.Seymour.","-1.06286082654795","-0.477245295021599","-0.207943705160794","0.050858697331538","0.625324524116599","ven"
"b.prev_std.Stock.Stellako.","-1.0821693029696","-0.51732288335433","-0.239821029278343","0.0216773910114084","0.602684724069086","ven"
"b.prev_std.Stock.Weaver.","-1.57465608377872","-0.957948181323532","-0.625376193049335","-0.286289126533231","0.366462577220306","ven"
