"","X","X5","X25","X40","X60","X75","X90","agent","stock"
"1","load_std",-0.743873296738718,-0.365159805496629,-0.216993826433422,-0.044106906329767,0.0972053454747583,0.333786269071901,"arena2","Global"
"2","b.load_std.Stock.Birkenhead.",-0.918015655914473,-0.488195880608347,-0.306772863553193,-0.11002957020009,0.0634950396933121,0.304450794047363,"arena2","Birkenhead"
"3","b.load_std.Stock.Bowron.",-0.741599525722077,-0.328874881319619,-0.17047401744195,0.0298631826412825,0.175900474723538,0.414912958414573,"arena2","Bowron"
"4","b.load_std.Stock.Chilko.",-0.791563842257093,-0.365507960420184,-0.20431964522021,-0.0118681726804559,0.137043962177236,0.382987825552617,"arena2","Chilko"
"5","b.load_std.Stock.E.Stuart.",-0.747440106123648,-0.354222006698411,-0.187504854574748,-0.000570503644268426,0.155606300083426,0.410976205514819,"arena2","E.Stuart"
"6","b.load_std.Stock.Fennell.",-0.738905938407428,-0.313449534738886,-0.140854020074417,0.0539625836739674,0.211988777919596,0.463406218716229,"arena2","Fennell"
"7","b.load_std.Stock.Gates.",-0.970395779521283,-0.566595412562587,-0.370626359784363,-0.163082143323217,-0.00465174963415238,0.250365928312356,"arena2","Gates"
"8","b.load_std.Stock.Harrison.",-1.00160532080933,-0.565060068244842,-0.383324571766877,-0.164732939251779,0.00418636273988775,0.246128190845576,"arena2","Harrison"
"9","b.load_std.Stock.L.Shuswap.",-0.810016256473415,-0.414269161870388,-0.24911993629018,-0.0581327762239444,0.125329810601778,0.373664595147431,"arena2","L.Shuswap"
"10","b.load_std.Stock.L.Stuart.",-0.692462083255778,-0.314929428983201,-0.1483818394163,0.0597723565372072,0.223188477576234,0.474359657659344,"arena2","L.Stuart"
"11","b.load_std.Stock.Nadina.",-0.710700305630076,-0.313331338588322,-0.144497123766788,0.0528631384224638,0.226626278284961,0.459925443112252,"arena2","Nadina"
"12","b.load_std.Stock.Pitt.",-1.26299157684115,-0.748558877938374,-0.523906720806394,-0.299710843212698,-0.110524362229859,0.131489720739269,"arena2","Pitt"
"13","b.load_std.Stock.Portage.",-0.68414572475363,-0.256118517493939,-0.0828556388015854,0.101925681641817,0.276799392775032,0.527451724287919,"arena2","Portage"
"14","b.load_std.Stock.Quesnel.",-0.73077797537562,-0.323034664010687,-0.150279258280168,0.0322651142971021,0.180453975912863,0.454174448032374,"arena2","Quesnel"
"15","b.load_std.Stock.Raft.",-0.856202585357531,-0.421006072746087,-0.244228852974983,-0.0547739894353602,0.0966703765732383,0.333251449857197,"arena2","Raft"
"16","b.load_std.Stock.Scotch.",-0.761315945903022,-0.357698568133759,-0.199977586588761,-0.0039660420223825,0.164054185692069,0.392300973122271,"arena2","Scotch"
"17","b.load_std.Stock.Seymour.",-0.684561310234952,-0.270685564030373,-0.113171731008462,0.0713918977387947,0.233583576900338,0.493512273858112,"arena2","Seymour"
"18","b.load_std.Stock.Stellako.",-0.711555946966092,-0.327102461039556,-0.158448752959247,0.0267148174964143,0.187534148146161,0.436492184459136,"arena2","Stellako"
"19","b.load_std.Stock.Weaver.",-0.793010781060151,-0.375019958807972,-0.204086381301023,-0.0196875639545664,0.130952061256626,0.38493206822639,"arena2","Weaver"
"20","load_std",-0.467331615345698,-0.0942995567690999,0.0425370210470501,0.209172096348568,0.356352329663566,0.56684048513167,"c_b_cys","Global"
"21","b.load_std.Stock.Birkenhead.",-0.517708936406479,-0.13469978343662,0.0191085460895233,0.199504854260243,0.346798446886142,0.575981944076797,"c_b_cys","Birkenhead"
"22","b.load_std.Stock.Bowron.",-0.461781199889916,-0.0826128848597339,0.0632999685281778,0.241735139680425,0.373105097550212,0.610220948328588,"c_b_cys","Bowron"
"23","b.load_std.Stock.Chilko.",-0.512183672641508,-0.115336967502795,0.0392774067591718,0.222194585568786,0.36732138792709,0.597939874287241,"c_b_cys","Chilko"
"24","b.load_std.Stock.E.Stuart.",-0.497870101568777,-0.120697095684931,0.0302846122501538,0.20482802973784,0.359567125576865,0.599083338314423,"c_b_cys","E.Stuart"
"25","b.load_std.Stock.Fennell.",-0.521178582276345,-0.108519328249404,0.0370502347389824,0.209041665353704,0.355711829848065,0.582191903458633,"c_b_cys","Fennell"
"26","b.load_std.Stock.Gates.",-0.491000627576423,-0.0853444026094695,0.0642857726058912,0.231750034702246,0.394589026819843,0.617931491205891,"c_b_cys","Gates"
"27","b.load_std.Stock.Harrison.",-0.495882061606705,-0.127105685071136,0.033679588257314,0.207389426226805,0.360039458296794,0.60736181591049,"c_b_cys","Harrison"
"28","b.load_std.Stock.L.Shuswap.",-0.510682842767021,-0.11485547128332,0.0315824854857774,0.217200843018675,0.367073725801149,0.607659103632787,"c_b_cys","L.Shuswap"
"29","b.load_std.Stock.L.Stuart.",-0.49846631345336,-0.11823904432384,0.0464734301887449,0.21761633611159,0.357998809423162,0.583838312688436,"c_b_cys","L.Stuart"
"30","b.load_std.Stock.Nadina.",-0.480656562532653,-0.0973881429276067,0.0544975435091242,0.239608789154142,0.381278847943347,0.616546014573387,"c_b_cys","Nadina"
"31","b.load_std.Stock.Pitt.",-0.535607633418084,-0.165333858286241,-0.00692598833426342,0.172295793041951,0.314450885014694,0.549361782640976,"c_b_cys","Pitt"
"32","b.load_std.Stock.Portage.",-0.472385247284313,-0.108742745648594,0.0541637456565252,0.229912910623189,0.381272891990701,0.603466914176118,"c_b_cys","Portage"
"33","b.load_std.Stock.Quesnel.",-0.49929746073633,-0.103814715285224,0.0360452525317415,0.209247869467534,0.363061969593436,0.597002052727789,"c_b_cys","Quesnel"
"34","b.load_std.Stock.Raft.",-0.538423186887856,-0.148737737245152,-0.00293209492677933,0.1840965217425,0.325577938689876,0.559751560800269,"c_b_cys","Raft"
"35","b.load_std.Stock.Scotch.",-0.482266233491793,-0.0978413433641403,0.0488595288102681,0.23398319752112,0.376816867011334,0.608524637321282,"c_b_cys","Scotch"
"36","b.load_std.Stock.Seymour.",-0.501753918118221,-0.0929040478410399,0.044370746921757,0.220290311394164,0.375256797919371,0.605874581254155,"c_b_cys","Seymour"
"37","b.load_std.Stock.Stellako.",-0.458895424629613,-0.0876865237016344,0.0604352513335801,0.240012898054884,0.390912221646155,0.62406085763494,"c_b_cys","Stellako"
"38","b.load_std.Stock.Weaver.",-0.492710094908268,-0.105599917718677,0.0490925864184502,0.233363475088113,0.387668270680419,0.613030834547373,"c_b_cys","Weaver"
"39","load_std",-0.470500487451756,-0.129952062845071,0.0269573845543206,0.202621754166906,0.342056058160539,0.567462013757991,"ce_sha","Global"
"40","b.load_std.Stock.Birkenhead.",-0.441509875890747,-0.113854682655667,0.052405374839743,0.231923507574456,0.389950817020937,0.651251058012,"ce_sha","Birkenhead"
"41","b.load_std.Stock.Bowron.",-0.453603889396912,-0.108239627530141,0.052204359992686,0.237810166910687,0.391342028670225,0.645581429480288,"ce_sha","Bowron"
"42","b.load_std.Stock.Chilko.",-0.526599421887867,-0.162678750408744,0.00772516788565448,0.190614407171043,0.341140577591047,0.582099312818391,"ce_sha","Chilko"
"43","b.load_std.Stock.E.Stuart.",-0.508605079210329,-0.164556147540508,0.000157361526420023,0.172079836793103,0.332099219442468,0.569539534926416,"ce_sha","E.Stuart"
"44","b.load_std.Stock.Fennell.",-0.521331685165787,-0.163843816721393,0.00165499521644636,0.188469580817571,0.337701641860103,0.566837192840325,"ce_sha","Fennell"
"45","b.load_std.Stock.Gates.",-0.465371224504015,-0.101002941542917,0.0534237410910293,0.241957990750431,0.401131752215954,0.640574934832419,"ce_sha","Gates"
"46","b.load_std.Stock.Harrison.",-0.503928926920264,-0.148144939250452,0.00889965542036162,0.191555038134079,0.34162586913356,0.573160190097066,"ce_sha","Harrison"
"47","b.load_std.Stock.L.Shuswap.",-0.430928097166669,-0.0704931325373601,0.0818633295828844,0.272714326571282,0.429323574005265,0.678347213263688,"ce_sha","L.Shuswap"
"48","b.load_std.Stock.L.Stuart.",-0.538999239173572,-0.174868192352073,-0.0213198133008544,0.168172063985288,0.311166376101282,0.552259312644384,"ce_sha","L.Stuart"
"49","b.load_std.Stock.Nadina.",-0.512004983772621,-0.17418580645737,-0.00447942440274194,0.181370258861736,0.336070691338442,0.580852758424364,"ce_sha","Nadina"
"50","b.load_std.Stock.Pitt.",-0.503538671100435,-0.129371534012121,0.0263739338408312,0.207069826475603,0.363712293198372,0.604395933386594,"ce_sha","Pitt"
"51","b.load_std.Stock.Portage.",-0.485562202808231,-0.131971094878395,0.026362361725984,0.205877246102737,0.365452258547599,0.608375113349947,"ce_sha","Portage"
"52","b.load_std.Stock.Quesnel.",-0.442307256536226,-0.11135767015014,0.0631043739962979,0.237620561895482,0.392864893075161,0.642137107505375,"ce_sha","Quesnel"
"53","b.load_std.Stock.Raft.",-0.519288860950429,-0.165358273676678,-0.00540376305321695,0.184773239729356,0.343809492150073,0.566108989947166,"ce_sha","Raft"
"54","b.load_std.Stock.Scotch.",-0.494867790170289,-0.137400282020532,0.0269712315589622,0.205155336139111,0.357342323313403,0.584130591131202,"ce_sha","Scotch"
"55","b.load_std.Stock.Seymour.",-0.51510278526486,-0.163058345815409,-0.00536921586560599,0.189607904688081,0.346250487939464,0.577431868641645,"ce_sha","Seymour"
"56","b.load_std.Stock.Stellako.",-0.570335667340529,-0.199867838075858,-0.034591846134466,0.15376554790008,0.317199666439076,0.52768269805248,"ce_sha","Stellako"
"57","b.load_std.Stock.Weaver.",-0.462495849914856,-0.123168174720509,0.0397223605456137,0.222344687561025,0.385706042823576,0.613655275092775,"ce_sha","Weaver"
"58","load_std",-0.350558867534318,0.0018397244750151,0.128663308414993,0.285714880089388,0.420157970221924,0.6503553922139,"de_sal","Global"
"59","b.load_std.Stock.Birkenhead.",-0.758728392153213,-0.306814254371787,-0.138545281222031,0.0731743365837901,0.240879354377271,0.499162966932925,"de_sal","Birkenhead"
"60","b.load_std.Stock.Bowron.",-0.406035046139024,-0.0119805611204386,0.140991948594748,0.328666051630541,0.472124167066037,0.714139283055025,"de_sal","Bowron"
"61","b.load_std.Stock.Chilko.",-0.349249703045905,0.0242837121820812,0.187124649840293,0.361312665977155,0.52665351366125,0.794959127136236,"de_sal","Chilko"
"62","b.load_std.Stock.E.Stuart.",-0.517174572923885,-0.102127373220712,0.0552569380608153,0.24414406709472,0.39983409795823,0.640323922857675,"de_sal","E.Stuart"
"63","b.load_std.Stock.Fennell.",-0.326865965048508,0.0611432861312464,0.216011107431736,0.399676564109367,0.551182576868334,0.824907617725141,"de_sal","Fennell"
"64","b.load_std.Stock.Gates.",-0.810605659836075,-0.340420144243487,-0.160306522545468,0.0584538485730409,0.224023145283309,0.462708909310635,"de_sal","Gates"
"65","b.load_std.Stock.Harrison.",-0.467005902938272,-0.0584547111804064,0.106168407724745,0.28324684871727,0.427051363313157,0.688230084224216,"de_sal","Harrison"
"66","b.load_std.Stock.L.Shuswap.",-0.412561300481298,-0.0299629765194311,0.128258655544302,0.306516587921176,0.460324199615708,0.717095761523181,"de_sal","L.Shuswap"
"67","b.load_std.Stock.L.Stuart.",-0.409118056914569,-0.0338841582581753,0.12508285289895,0.307682974813758,0.457289521987833,0.687968855659109,"de_sal","L.Stuart"
"68","b.load_std.Stock.Nadina.",-0.330898741086837,0.0706440327929949,0.247048880603504,0.421729451908179,0.585079448427754,0.851603217132902,"de_sal","Nadina"
"69","b.load_std.Stock.Pitt.",-0.811070641676696,-0.349454648971957,-0.163614987677859,0.0358126010914481,0.211563168005202,0.467515716683898,"de_sal","Pitt"
"70","b.load_std.Stock.Portage.",-0.255335342599696,0.131502402560417,0.295105514535664,0.491991993418563,0.657417629795523,0.957253254304577,"de_sal","Portage"
"71","b.load_std.Stock.Quesnel.",-0.348077209814968,0.0512861862234162,0.207855142859175,0.375461993318398,0.541351448226583,0.786246120955518,"de_sal","Quesnel"
"72","b.load_std.Stock.Raft.",-0.375706855781648,-0.00810011794107356,0.16342244697244,0.329978353158911,0.487249858573232,0.760359858039472,"de_sal","Raft"
"73","b.load_std.Stock.Scotch.",-0.405431363554284,-0.0349324346444849,0.128429954898758,0.323842246721707,0.48353596477784,0.707970303967467,"de_sal","Scotch"
"74","b.load_std.Stock.Seymour.",-0.318950222681046,0.0455011982180595,0.200871656307114,0.390706314148755,0.545103685185987,0.806225832076686,"de_sal","Seymour"
"75","b.load_std.Stock.Stellako.",-0.282785755030672,0.103870252624631,0.247964459607269,0.431861266565518,0.608553890987625,0.872507709405521,"de_sal","Stellako"
"76","b.load_std.Stock.Weaver.",-0.446733622589763,-0.0657098204501658,0.0901462193906898,0.270795241555595,0.414511617265133,0.683260946670084,"de_sal","Weaver"
"77","load_std",-0.721728845119511,-0.343008824280803,-0.200625088762067,-0.0339347133446321,0.110334027057871,0.354870861110968,"fa_mar","Global"
"78","b.load_std.Stock.Birkenhead.",-0.876590615209158,-0.454216215972337,-0.288478334711357,-0.100668939415071,0.0595318107352522,0.302154973205887,"fa_mar","Birkenhead"
"79","b.load_std.Stock.Bowron.",-0.707283800693414,-0.307218227300469,-0.156405263311752,0.0417079518606806,0.197676767658579,0.468006211261973,"fa_mar","Bowron"
"80","b.load_std.Stock.Chilko.",-0.757640114277912,-0.36104272698967,-0.188918682727854,-0.00477336822401147,0.159459811972163,0.415296415363122,"fa_mar","Chilko"
"81","b.load_std.Stock.E.Stuart.",-0.745912884167295,-0.319099840329146,-0.171635275622393,0.00975954056895833,0.17026471741923,0.41547246437669,"fa_mar","E.Stuart"
"82","b.load_std.Stock.Fennell.",-0.714332223999055,-0.293089987186174,-0.125201241812912,0.0605823457687341,0.207907041398413,0.482682877943448,"fa_mar","Fennell"
"83","b.load_std.Stock.Gates.",-0.973767006455812,-0.510943404776394,-0.338976365494782,-0.147808254723342,0.0215765131148708,0.283693831594538,"fa_mar","Gates"
"84","b.load_std.Stock.Harrison.",-0.958696722417409,-0.506621663176322,-0.338262189607084,-0.14263973054928,0.0284555922181637,0.286485013076476,"fa_mar","Harrison"
"85","b.load_std.Stock.L.Shuswap.",-0.775933729173421,-0.371820790705376,-0.206890053707538,-0.0204992441011625,0.141624445333181,0.392967440909564,"fa_mar","L.Shuswap"
"86","b.load_std.Stock.L.Stuart.",-0.681938613410168,-0.29927723137986,-0.139021602648515,0.0535634199450014,0.226252793757732,0.489900643689424,"fa_mar","L.Stuart"
"87","b.load_std.Stock.Nadina.",-0.685980114099543,-0.265189266132709,-0.114294629428951,0.0701090311007602,0.231509134919985,0.490774831013233,"fa_mar","Nadina"
"88","b.load_std.Stock.Pitt.",-1.20405937553338,-0.688453676962603,-0.482296374109473,-0.277663294547948,-0.0862763833935734,0.198365922882088,"fa_mar","Pitt"
"89","b.load_std.Stock.Portage.",-0.651801346061065,-0.243593610393112,-0.0888917530152241,0.117068086370498,0.271876202199727,0.531963997591747,"fa_mar","Portage"
"90","b.load_std.Stock.Quesnel.",-0.688111119544056,-0.300604218769412,-0.144902524857318,0.0532789833205161,0.219153704694312,0.475409895724875,"fa_mar","Quesnel"
"91","b.load_std.Stock.Raft.",-0.817293073245139,-0.383787805236272,-0.236232961500693,-0.0404496570622171,0.122541677903277,0.367062317433937,"fa_mar","Raft"
"92","b.load_std.Stock.Scotch.",-0.75050118745846,-0.348669755608146,-0.184395838418194,0.00505246954908335,0.15994160469866,0.412491394835057,"fa_mar","Scotch"
"93","b.load_std.Stock.Seymour.",-0.671759922517545,-0.261228389200907,-0.1119143714373,0.0750794102014508,0.229178570217714,0.502798427872606,"fa_mar","Seymour"
"94","b.load_std.Stock.Stellako.",-0.695641063977439,-0.296514683701628,-0.145303354703742,0.0322971689951635,0.199837302250607,0.45208069510024,"fa_mar","Stellako"
"95","b.load_std.Stock.Weaver.",-0.770963194663866,-0.366595724466594,-0.21170761721264,-0.0216941205862146,0.134220172067424,0.392271687788941,"fa_mar","Weaver"
"96","load_std",-0.843006685259331,-0.468992329757705,-0.325365188836221,-0.167132702398232,-0.0222417176439887,0.215214454334393,"fl_psy","Global"
"97","b.load_std.Stock.Birkenhead.",-0.87460975486158,-0.481633754642329,-0.330221984419814,-0.162454699835936,-0.0055668759213543,0.223231272853116,"fl_psy","Birkenhead"
"98","b.load_std.Stock.Bowron.",-0.891180641904558,-0.498294172628139,-0.365420353796051,-0.188680763004802,-0.034504003649554,0.216958032812072,"fl_psy","Bowron"
"99","b.load_std.Stock.Chilko.",-0.858056953058381,-0.48808306792124,-0.339417000254408,-0.171267799847006,-0.0213623524504249,0.222380420705068,"fl_psy","Chilko"
"100","b.load_std.Stock.E.Stuart.",-0.82900616081352,-0.459181557717722,-0.303906425474176,-0.141414273395967,0.00549766785030136,0.251605893747378,"fl_psy","E.Stuart"
"101","b.load_std.Stock.Fennell.",-0.833822301430892,-0.459328851850792,-0.310107125972812,-0.148658515251633,0.0160566392892112,0.253142931716078,"fl_psy","Fennell"
"102","b.load_std.Stock.Gates.",-0.871150895607889,-0.499554578633262,-0.339673537160811,-0.167049332850011,-0.0242699314529797,0.218732533767293,"fl_psy","Gates"
"103","b.load_std.Stock.Harrison.",-0.870298714528322,-0.491506652220978,-0.345088144679712,-0.166474403014561,-0.0197042338901893,0.229001976832878,"fl_psy","Harrison"
"104","b.load_std.Stock.L.Shuswap.",-0.866574314391249,-0.502794623574503,-0.343289765398908,-0.162777716832745,-0.0154406470546921,0.221812529186709,"fl_psy","L.Shuswap"
"105","b.load_std.Stock.L.Stuart.",-0.824055181466777,-0.449484253623634,-0.307026455156109,-0.137867229934488,0.0173674272847595,0.254659215936646,"fl_psy","L.Stuart"
"106","b.load_std.Stock.Nadina.",-0.831695816127273,-0.466803385185939,-0.309604598392931,-0.14557670281195,0.00780201778830592,0.253208653213355,"fl_psy","Nadina"
"107","b.load_std.Stock.Pitt.",-0.888630415131299,-0.505572884895143,-0.352212636570753,-0.190912739285902,-0.0480706253096786,0.204959186260698,"fl_psy","Pitt"
"108","b.load_std.Stock.Portage.",-0.865181344452776,-0.478086191708965,-0.328992169878466,-0.161682176817346,-0.0213848588703638,0.210172995459017,"fl_psy","Portage"
"109","b.load_std.Stock.Quesnel.",-0.888757405859942,-0.495435332983592,-0.353009757674905,-0.178180734812427,-0.0391880910944647,0.226152612241753,"fl_psy","Quesnel"
"110","b.load_std.Stock.Raft.",-0.868403411181967,-0.497531125881558,-0.348769030174478,-0.166787997850408,-0.0205484447717943,0.221709681045559,"fl_psy","Raft"
"111","b.load_std.Stock.Scotch.",-0.844414706379671,-0.466616155790814,-0.318753803222174,-0.157295296808198,-0.00144533829594195,0.249466612954851,"fl_psy","Scotch"
"112","b.load_std.Stock.Seymour.",-0.859358488127281,-0.464429054564587,-0.322784120861671,-0.154738084418341,-0.00912801602646196,0.239457011880974,"fl_psy","Seymour"
"113","b.load_std.Stock.Stellako.",-0.857183513991232,-0.475685457721594,-0.328973890641185,-0.168098566780151,-0.0186974205737428,0.233893878116405,"fl_psy","Stellako"
"114","b.load_std.Stock.Weaver.",-0.840582672069828,-0.466919832513552,-0.320948283900024,-0.14816066299565,-0.00222869549601119,0.241638496623726,"fl_psy","Weaver"
"115","load_std",-0.749498716400859,-0.348607760150172,-0.19228098778711,-0.0206518381094359,0.133740552316934,0.380803293885646,"ic_hof","Global"
"116","b.load_std.Stock.Birkenhead.",-0.944298804869519,-0.466175468824626,-0.310041726046463,-0.0874477767746204,0.0657959516057515,0.346630614744982,"ic_hof","Birkenhead"
"117","b.load_std.Stock.Bowron.",-0.737011111192622,-0.293440579126517,-0.1231834980531,0.0646417068294975,0.250024884261357,0.518136829878983,"ic_hof","Bowron"
"118","b.load_std.Stock.Chilko.",-0.802790409685077,-0.361214419732685,-0.182074299610909,0.00675442855682062,0.184408064255981,0.441040401958881,"ic_hof","Chilko"
"119","b.load_std.Stock.E.Stuart.",-0.753475308889826,-0.31309229701187,-0.132544807764641,0.0478146334171271,0.224388601846338,0.474362976151203,"ic_hof","E.Stuart"
"120","b.load_std.Stock.Fennell.",-0.6993314604664,-0.260516214871215,-0.0949135935026453,0.0896039777680074,0.270606834191669,0.557179218764264,"ic_hof","Fennell"
"121","b.load_std.Stock.Gates.",-1.01072575033144,-0.564582036406622,-0.385292606498878,-0.191161639957254,-0.0163303500466398,0.256900535269993,"ic_hof","Gates"
"122","b.load_std.Stock.Harrison.",-1.01888608779465,-0.586779034102717,-0.393424152126038,-0.166810076523815,-0.00656022294084684,0.251765439736182,"ic_hof","Harrison"
"123","b.load_std.Stock.L.Shuswap.",-0.8018380900431,-0.382899758122538,-0.210898383815412,-0.0179020994444215,0.150886584515787,0.393381003270529,"ic_hof","L.Shuswap"
"124","b.load_std.Stock.L.Stuart.",-0.699841878341485,-0.278026809769824,-0.124888649037297,0.0873670095066156,0.254863157939184,0.542344169545944,"ic_hof","L.Stuart"
"125","b.load_std.Stock.Nadina.",-0.715400264336402,-0.288218209677398,-0.106278067690985,0.0848891506692525,0.262541637431886,0.560728769518104,"ic_hof","Nadina"
"126","b.load_std.Stock.Pitt.",-1.27473506842192,-0.778856671062327,-0.566675011055447,-0.317908841379767,-0.125202076552533,0.125337534955076,"ic_hof","Pitt"
"127","b.load_std.Stock.Portage.",-0.633704611523287,-0.209706384382297,-0.0339680103441357,0.162203809210847,0.339732754226452,0.633468469519825,"ic_hof","Portage"
"128","b.load_std.Stock.Quesnel.",-0.745781560290047,-0.317572440342734,-0.144334866202239,0.0624420841616859,0.230285565361817,0.515873337232677,"ic_hof","Quesnel"
"129","b.load_std.Stock.Raft.",-0.841298465944979,-0.403266753011036,-0.213673935102795,-0.0268805986851097,0.134204980180702,0.383659614552238,"ic_hof","Raft"
"130","b.load_std.Stock.Scotch.",-0.769471320683349,-0.335612408056141,-0.148102605953201,0.0367830668365034,0.195190097227114,0.471943025368653,"ic_hof","Scotch"
"131","b.load_std.Stock.Seymour.",-0.668647218730237,-0.238410246159189,-0.0667397497725933,0.13212655505485,0.317531389816205,0.60710777040675,"ic_hof","Seymour"
"132","b.load_std.Stock.Stellako.",-0.714027854909136,-0.28784076868362,-0.112137215149442,0.0773532563467953,0.243588887655326,0.531778804640769,"ic_hof","Stellako"
"133","b.load_std.Stock.Weaver.",-0.766343311638946,-0.360566435722189,-0.197485119095002,0.0035661539112076,0.178149475123993,0.439593549073374,"ic_hof","Weaver"
"134","load_std",-0.707722923013474,-0.3247816835811,-0.186898585719625,-0.0182800734385323,0.116962084772801,0.350474085242915,"ic_mul","Global"
"135","b.load_std.Stock.Birkenhead.",-0.685583364662518,-0.305385807580773,-0.154656799476209,0.0268502277572042,0.190287505605302,0.409250733758181,"ic_mul","Birkenhead"
"136","b.load_std.Stock.Bowron.",-0.68380948468254,-0.292519183834737,-0.143185814288004,0.0337654857903195,0.193147040789281,0.438707019333605,"ic_mul","Bowron"
"137","b.load_std.Stock.Chilko.",-0.746166034455201,-0.362027901452681,-0.202351804448259,-0.0274752043640794,0.132939041931117,0.38770444221847,"ic_mul","Chilko"
"138","b.load_std.Stock.E.Stuart.",-0.784719042146497,-0.382007439866179,-0.216881960206133,-0.0452800644312767,0.0978810518739684,0.351834902606135,"ic_mul","E.Stuart"
"139","b.load_std.Stock.Fennell.",-0.716566298857632,-0.313199778275721,-0.163042820857044,0.0148341711194963,0.169185129862251,0.4080162547331,"ic_mul","Fennell"
"140","b.load_std.Stock.Gates.",-0.875650892472558,-0.450455185957921,-0.275564379709897,-0.080107347757827,0.0745764724014787,0.304253384228396,"ic_mul","Gates"
"141","b.load_std.Stock.Harrison.",-0.923172901791385,-0.464704395250896,-0.315656066082533,-0.115079031093932,0.0393015048962479,0.284863227568668,"ic_mul","Harrison"
"142","b.load_std.Stock.L.Shuswap.",-0.718611564176166,-0.327063302992968,-0.179770972960819,0.00489528044275758,0.163275324635842,0.427245311702632,"ic_mul","L.Shuswap"
"143","b.load_std.Stock.L.Stuart.",-0.711006812760324,-0.335601746325656,-0.179239597908407,-8.02219022228909e-05,0.163636843247134,0.387952882262062,"ic_mul","L.Stuart"
"144","b.load_std.Stock.Nadina.",-0.827178295405692,-0.414242078702795,-0.247854209679324,-0.0739504336809201,0.0786964505226614,0.338684315373886,"ic_mul","Nadina"
"145","b.load_std.Stock.Pitt.",-0.767205964485383,-0.36990188211043,-0.223802282522639,-0.0465933995702079,0.110085879637323,0.334321943456756,"ic_mul","Pitt"
