"","X","X5","X25","X40","X60","X75","X90","agent","stock"
"146","b.load_std.Stock.Portage.",-0.645265493932085,-0.245629433947381,-0.0997404459463864,0.0858460147495072,0.252460553825535,0.50546968770282,"ic_mul","Portage"
"147","b.load_std.Stock.Quesnel.",-0.652042885054141,-0.260621643388806,-0.100556809994216,0.080121078398397,0.242610139491781,0.493043317087324,"ic_mul","Quesnel"
"148","b.load_std.Stock.Raft.",-0.671199680494874,-0.292665185049683,-0.132550327644297,0.0483795540744593,0.206376100313887,0.451192093623668,"ic_mul","Raft"
"149","b.load_std.Stock.Scotch.",-0.750000235307031,-0.356303481565758,-0.209169183651255,-0.0264484827985975,0.122421997809549,0.361092014071784,"ic_mul","Scotch"
"150","b.load_std.Stock.Seymour.",-0.700958560315682,-0.318532563846769,-0.148290878908939,0.0286102939984862,0.179757717056096,0.411436432177611,"ic_mul","Seymour"
"151","b.load_std.Stock.Stellako.",-0.789351430280004,-0.362139066505598,-0.212341761762389,-0.0389260417808149,0.116474741539768,0.346846754453852,"ic_mul","Stellako"
"152","b.load_std.Stock.Weaver.",-0.719417622027417,-0.341333266057957,-0.181412956775311,0.00257147494413378,0.14895206473774,0.386051510543505,"ic_mul","Weaver"
"153","load_std",-0.825171425629371,-0.431526998599941,-0.293391623989103,-0.135131749517437,0.0224173688533278,0.240222698099445,"ku_thy","Global"
"154","b.load_std.Stock.Birkenhead.",-0.880310764171099,-0.481530602592275,-0.328330170338757,-0.14468493019931,0.0156818832773265,0.243068148032165,"ku_thy","Birkenhead"
"155","b.load_std.Stock.Bowron.",-0.808362629931033,-0.413723559041022,-0.266614078747668,-0.0794646776863782,0.0739052698312104,0.296011528891883,"ku_thy","Bowron"
"156","b.load_std.Stock.Chilko.",-0.834052811307048,-0.429981088357476,-0.284545097455602,-0.111727869721861,0.072663029836489,0.296606378644534,"ku_thy","Chilko"
"157","b.load_std.Stock.E.Stuart.",-0.839686673331277,-0.432067486506302,-0.275504872971283,-0.0871693363059727,0.0619576918487536,0.29225377910923,"ku_thy","E.Stuart"
"158","b.load_std.Stock.Fennell.",-0.848128555255698,-0.449099044007102,-0.291717315154284,-0.110990649637359,0.0545162256658324,0.276667456681424,"ku_thy","Fennell"
"159","b.load_std.Stock.Gates.",-0.915364537968519,-0.498786374591069,-0.346095176244424,-0.160334683773901,-0.002022439336279,0.230725273607747,"ku_thy","Gates"
"160","b.load_std.Stock.Harrison.",-0.936222914213014,-0.518733364789261,-0.35179924152375,-0.171315245540913,-0.00853021365253314,0.223226214256825,"ku_thy","Harrison"
"161","b.load_std.Stock.L.Shuswap.",-0.852041185690993,-0.467685222627728,-0.314455590857293,-0.146020110025943,0.0296124689625131,0.267202647254541,"ku_thy","L.Shuswap"
"162","b.load_std.Stock.L.Stuart.",-0.796529097689694,-0.406205507589001,-0.259166734399552,-0.0736323850187492,0.0706159080356992,0.307603319103772,"ku_thy","L.Stuart"
"163","b.load_std.Stock.Nadina.",-0.796221796842586,-0.39907450812398,-0.254246824838407,-0.0647280112796565,0.084783291503489,0.328907235726875,"ku_thy","Nadina"
"164","b.load_std.Stock.Pitt.",-1.01741352163919,-0.567224687063328,-0.417667678189858,-0.221943522536344,-0.0634575406876436,0.177148078369751,"ku_thy","Pitt"
"165","b.load_std.Stock.Portage.",-0.816648557197946,-0.416568451737886,-0.270196081117376,-0.085544534635941,0.0694680317709448,0.32612285949379,"ku_thy","Portage"
"166","b.load_std.Stock.Quesnel.",-0.812076801268183,-0.407027138477955,-0.257310426256833,-0.077815571646798,0.0775052188962121,0.327733025004919,"ku_thy","Quesnel"
"167","b.load_std.Stock.Raft.",-0.855212017955277,-0.47235560339549,-0.325060141135637,-0.146798464904642,0.0223336757320877,0.23849738755047,"ku_thy","Raft"
"168","b.load_std.Stock.Scotch.",-0.854612966299859,-0.45727635009467,-0.312638444769819,-0.127316286012814,0.0354016966174705,0.264531960512635,"ku_thy","Scotch"
"169","b.load_std.Stock.Seymour.",-0.810980360120051,-0.423238247183128,-0.263395434716004,-0.0816768331955037,0.0651330068498296,0.300702313031254,"ku_thy","Seymour"
"170","b.load_std.Stock.Stellako.",-0.86230942002937,-0.429099926582201,-0.284464504925442,-0.109382308142722,0.0593321014836947,0.294013621084933,"ku_thy","Stellako"
"171","b.load_std.Stock.Weaver.",-0.879877323930695,-0.478049547133392,-0.333017014243782,-0.157093730511287,-0.000246216137423502,0.226629780525988,"ku_thy","Weaver"
"172","load_std",-0.44788340672101,-0.0718769719238794,0.070555028541866,0.236100951413207,0.372925009588807,0.589300918160472,"lo_sal","Global"
"173","b.load_std.Stock.Birkenhead.",-0.451664023182882,-0.0532561446029286,0.0885063464052567,0.259571916428409,0.395140975714277,0.619715204370202,"lo_sal","Birkenhead"
"174","b.load_std.Stock.Bowron.",-0.440755300320536,-0.0595355214353708,0.07554161509832,0.246222903691026,0.385473549404512,0.635767191917325,"lo_sal","Bowron"
"175","b.load_std.Stock.Chilko.",-0.492267088851252,-0.0866244349620759,0.0610599675161767,0.22979118745475,0.377811302803749,0.589803218999663,"lo_sal","Chilko"
"176","b.load_std.Stock.E.Stuart.",-0.464527906503111,-0.0682888320188914,0.0701500531586026,0.244642949902175,0.385623514431135,0.609172045231828,"lo_sal","E.Stuart"
"177","b.load_std.Stock.Fennell.",-0.4559396910751,-0.0583014396744234,0.0823094121329334,0.244385306493139,0.388257103799923,0.602689972206605,"lo_sal","Fennell"
"178","b.load_std.Stock.Gates.",-0.510812452095628,-0.0961016377101407,0.0528835761404544,0.232721652722208,0.375492834683081,0.571590256532016,"lo_sal","Gates"
"179","b.load_std.Stock.Harrison.",-0.53864682068013,-0.130224355985245,0.0282224670770649,0.202174166741562,0.336812577951164,0.554203073004489,"lo_sal","Harrison"
"180","b.load_std.Stock.L.Shuswap.",-0.463661994512483,-0.0752286807686138,0.075787130789986,0.243709283232587,0.383756714250174,0.604954007898034,"lo_sal","L.Shuswap"
"181","b.load_std.Stock.L.Stuart.",-0.478155263056714,-0.0899443640239061,0.062719102379773,0.239513354816174,0.375642612457434,0.592798536349874,"lo_sal","L.Stuart"
"182","b.load_std.Stock.Nadina.",-0.516103868253102,-0.119668179668891,0.0367509386662771,0.212086219245619,0.354121356163965,0.554908400297528,"lo_sal","Nadina"
"183","b.load_std.Stock.Pitt.",-0.482364240039179,-0.0765007340798265,0.0701590845972587,0.240760195544871,0.381674876461742,0.604083672701188,"lo_sal","Pitt"
"184","b.load_std.Stock.Portage.",-0.45696939936337,-0.0629050638588492,0.0803941880669031,0.260370029380369,0.402244420813572,0.626618614306155,"lo_sal","Portage"
"185","b.load_std.Stock.Quesnel.",-0.478430147545222,-0.0891045412072669,0.0568558911542593,0.238240726015106,0.375710963959077,0.597703078945923,"lo_sal","Quesnel"
"186","b.load_std.Stock.Raft.",-0.456750743232235,-0.0623564563050731,0.0758038145378319,0.242982325920352,0.393368604262173,0.606918293398059,"lo_sal","Raft"
"187","b.load_std.Stock.Scotch.",-0.467200924409688,-0.0721344133942703,0.0766171940434482,0.247962333139536,0.392928783843137,0.608728647855021,"lo_sal","Scotch"
"188","b.load_std.Stock.Seymour.",-0.458662256794821,-0.054995364715001,0.0834503413209146,0.261408809872534,0.394056549437793,0.616153084033142,"lo_sal","Seymour"
"189","b.load_std.Stock.Stellako.",-0.464385179162532,-0.0746762958336435,0.0703566873222409,0.242553132717749,0.389786380134609,0.596557039832533,"lo_sal","Stellako"
"190","b.load_std.Stock.Weaver.",-0.459816351318774,-0.067841084486289,0.0830894978273847,0.260139234060753,0.396370779609033,0.616551587898722,"lo_sal","Weaver"
"191","load_std",-0.434593217586827,-0.0728445466076859,0.0645207865625008,0.244097826982061,0.385471150327223,0.598791169724359,"my_arc","Global"
"192","b.load_std.Stock.Birkenhead.",-0.500191924283731,-0.0918670909234773,0.049766228812039,0.237275691877802,0.386172617477566,0.613342905116771,"my_arc","Birkenhead"
"193","b.load_std.Stock.Bowron.",-0.465086668301742,-0.0624504851650238,0.0803791912602634,0.268166058868357,0.422069011675543,0.64333471397541,"my_arc","Bowron"
"194","b.load_std.Stock.Chilko.",-0.49774157798295,-0.0986175558409458,0.0476943521915536,0.240713496627092,0.387844852674825,0.61132251105428,"my_arc","Chilko"
"195","b.load_std.Stock.E.Stuart.",-0.450825254541303,-0.075747963145783,0.0676635385072417,0.260229877748748,0.407136569130162,0.615716676142239,"my_arc","E.Stuart"
"196","b.load_std.Stock.Fennell.",-0.456671026150112,-0.0774428198942588,0.0692962631128264,0.251264549079595,0.398995715992445,0.609019642113013,"my_arc","Fennell"
"197","b.load_std.Stock.Gates.",-0.433974729594748,-0.0669175193464875,0.0861909566785363,0.277561298629158,0.426174900775662,0.645884854917069,"my_arc","Gates"
"198","b.load_std.Stock.Harrison.",-0.471945956349371,-0.106327574616578,0.0513868242128668,0.228438212328317,0.387679467410064,0.605155978033417,"my_arc","Harrison"
"199","b.load_std.Stock.L.Shuswap.",-0.46972517432061,-0.0695076721330762,0.0815788074617661,0.266590584883892,0.416775576182377,0.637312414728311,"my_arc","L.Shuswap"
"200","b.load_std.Stock.L.Stuart.",-0.48522508392411,-0.0903306311355367,0.0481932700698943,0.239925879475957,0.39055848571147,0.613292216800851,"my_arc","L.Stuart"
"201","b.load_std.Stock.Nadina.",-0.445515711073713,-0.07226507642552,0.0845090976283812,0.271341317114314,0.419753366597047,0.64282720406824,"my_arc","Nadina"
"202","b.load_std.Stock.Pitt.",-0.550916443986584,-0.152041775084359,0.0040980089918688,0.182527456562764,0.343294244971979,0.561531657884517,"my_arc","Pitt"
"203","b.load_std.Stock.Portage.",-0.46104095837131,-0.0854665956003945,0.0658067645517344,0.249163308708695,0.407528883026224,0.620485789292727,"my_arc","Portage"
"204","b.load_std.Stock.Quesnel.",-0.477530215525136,-0.102447253688937,0.0433759317082445,0.238431899401232,0.388607297988328,0.603160074823446,"my_arc","Quesnel"
"205","b.load_std.Stock.Raft.",-0.533250408489037,-0.136159811795968,0.00682411733727846,0.196091437652312,0.348102005463718,0.576215082816341,"my_arc","Raft"
"206","b.load_std.Stock.Scotch.",-0.440136729972858,-0.0654256350925708,0.0831884874477223,0.266988306553212,0.415809077534199,0.633139008501266,"my_arc","Scotch"
"207","b.load_std.Stock.Seymour.",-0.471017907647042,-0.0693714764767347,0.0800595619375269,0.25810484647873,0.404681235655265,0.61287538892163,"my_arc","Seymour"
"208","b.load_std.Stock.Stellako.",-0.454412743726788,-0.0807729614673075,0.0675045853032923,0.259747154438382,0.412847485761723,0.615002285447308,"my_arc","Stellako"
"209","b.load_std.Stock.Weaver.",-0.443674254290323,-0.0502094589973662,0.0969300348930254,0.289975869950442,0.430892449920469,0.659823427737834,"my_arc","Weaver"
"210","load_std",-0.599726884583832,-0.230151616624022,-0.0817963496741107,0.0940354039104298,0.227137781329761,0.44588670817771,"pa_kab","Global"
"211","b.load_std.Stock.Birkenhead.",-0.591735306367268,-0.196471808655017,-0.0363443294402379,0.155677823346059,0.309813584800295,0.5495895844286,"pa_kab","Birkenhead"
"212","b.load_std.Stock.Bowron.",-0.608416570632858,-0.204313396938658,-0.0476175488902411,0.142005609502409,0.295804594505722,0.517883771363068,"pa_kab","Bowron"
"213","b.load_std.Stock.Chilko.",-0.66412120969127,-0.258354532536069,-0.0999128783995321,0.0846259171610034,0.233977115320287,0.464576336905414,"pa_kab","Chilko"
"214","b.load_std.Stock.E.Stuart.",-0.642887634211143,-0.27761434834989,-0.121526253173953,0.0539775912837376,0.200200472760032,0.428198555321655,"pa_kab","E.Stuart"
"215","b.load_std.Stock.Fennell.",-0.672141035966329,-0.238383563419517,-0.0971714960249767,0.0803593740440689,0.233192372473006,0.472549231349233,"pa_kab","Fennell"
"216","b.load_std.Stock.Gates.",-0.69192208157504,-0.27655871085592,-0.120716753111984,0.0656423996397114,0.212245502379937,0.452360986251468,"pa_kab","Gates"
"217","b.load_std.Stock.Harrison.",-0.700925964160052,-0.299062160740803,-0.149511114846951,0.0390585530537508,0.19290128848021,0.416616370336376,"pa_kab","Harrison"
"218","b.load_std.Stock.L.Shuswap.",-0.539497087699089,-0.156157655388786,0.0115002068441816,0.198746486943915,0.359657569299669,0.6186964727358,"pa_kab","L.Shuswap"
"219","b.load_std.Stock.L.Stuart.",-0.706898927505911,-0.287418246285301,-0.129833511865902,0.0493713140949091,0.211353237305074,0.423424839862037,"pa_kab","L.Stuart"
"220","b.load_std.Stock.Nadina.",-0.725771714524658,-0.308870730974962,-0.15679492549282,0.028650699313705,0.192247820411087,0.40733088765946,"pa_kab","Nadina"
"221","b.load_std.Stock.Pitt.",-0.610683162076588,-0.208568523699079,-0.0505511527005338,0.132102550073122,0.284691504160815,0.511050704154672,"pa_kab","Pitt"
"222","b.load_std.Stock.Portage.",-0.582881224207914,-0.189800408849077,-0.0397126014294386,0.151623965217738,0.302014974383322,0.515203645402037,"pa_kab","Portage"
"223","b.load_std.Stock.Quesnel.",-0.547154767748293,-0.144165080351066,0.00545773715849884,0.200134633944364,0.358523439148492,0.59002797295871,"pa_kab","Quesnel"
"224","b.load_std.Stock.Raft.",-0.59586899495094,-0.18528769886144,-0.0358268809535179,0.15189449188583,0.291879150552576,0.54592542317005,"pa_kab","Raft"
"225","b.load_std.Stock.Scotch.",-0.690737272073659,-0.272492295956062,-0.109973837934945,0.0693902757267598,0.219677833764239,0.445591296388927,"pa_kab","Scotch"
"226","b.load_std.Stock.Seymour.",-0.663124619858904,-0.242685851868337,-0.105586372072021,0.08317890743468,0.228924089407449,0.473895161609295,"pa_kab","Seymour"
"227","b.load_std.Stock.Stellako.",-0.781005687261957,-0.329913497121755,-0.186803115536936,0.00705573270605,0.161748211246124,0.376810189067871,"pa_kab","Stellako"
"228","b.load_std.Stock.Weaver.",-0.648055694592991,-0.240797662848516,-0.0897707501410921,0.082750578401012,0.248621671038518,0.47047823598246,"pa_kab","Weaver"
"229","load_std",-0.862149898276099,-0.496051664717087,-0.354931906177749,-0.195775635610012,-0.0617248284907482,0.163913010617498,"pa_min","Global"
"230","b.load_std.Stock.Birkenhead.",-0.867579347940759,-0.480611173686851,-0.326797407144208,-0.156936818225832,-0.000471026297267324,0.243888716398708,"pa_min","Birkenhead"
"231","b.load_std.Stock.Bowron.",-1.03304281723041,-0.613265690416053,-0.442410265045497,-0.258452523317249,-0.120579295104045,0.107498502305862,"pa_min","Bowron"
"232","b.load_std.Stock.Chilko.",-0.971250372676266,-0.566223026475985,-0.410775791665954,-0.235409840470897,-0.0880125059571416,0.145613252266326,"pa_min","Chilko"
"233","b.load_std.Stock.E.Stuart.",-0.924720973672903,-0.532075208579823,-0.386757662932268,-0.20075164496088,-0.0634816609757665,0.172561677230356,"pa_min","E.Stuart"
"234","b.load_std.Stock.Fennell.",-0.867785223777365,-0.497610906110247,-0.338969417878868,-0.176518483264754,-0.0260320345032887,0.223045353301781,"pa_min","Fennell"
"235","b.load_std.Stock.Gates.",-0.829944289271304,-0.454301483971831,-0.310957180207745,-0.13543069542432,0.0174350069889294,0.262607809926127,"pa_min","Gates"
"236","b.load_std.Stock.Harrison.",-0.913862230169707,-0.499593491923878,-0.359885721238998,-0.185883937896452,-0.0323231583881615,0.197936432947989,"pa_min","Harrison"
"237","b.load_std.Stock.L.Shuswap.",-0.911163292266625,-0.528263244690159,-0.379917651911219,-0.211025557737389,-0.0641431684509231,0.169077505075006,"pa_min","L.Shuswap"
"238","b.load_std.Stock.L.Stuart.",-0.87397159476558,-0.484608733022344,-0.327261715395845,-0.166971401156374,-0.0157038731022572,0.215644672343924,"pa_min","L.Stuart"
"239","b.load_std.Stock.Nadina.",-0.965397509302598,-0.547188503886835,-0.387420956146921,-0.218945637998531,-0.0687071979926646,0.180701190990296,"pa_min","Nadina"
"240","b.load_std.Stock.Pitt.",-0.8479142050761,-0.465949411036102,-0.312794240761822,-0.158360661834551,-0.0124982943780968,0.24531359613592,"pa_min","Pitt"
"241","b.load_std.Stock.Portage.",-0.902303382096916,-0.529252770668203,-0.379672152482114,-0.213095035012106,-0.0538748653886264,0.179207364258178,"pa_min","Portage"
"242","b.load_std.Stock.Quesnel.",-0.931346838498076,-0.561433722924421,-0.39275388396009,-0.226335728523973,-0.0810308593450158,0.168862733696228,"pa_min","Quesnel"
"243","b.load_std.Stock.Raft.",-0.947477123642897,-0.554693960985482,-0.388363837580364,-0.224464684864471,-0.0795895531511616,0.155855254266287,"pa_min","Raft"
"244","b.load_std.Stock.Scotch.",-0.885662519532129,-0.502632628514818,-0.345119742129326,-0.185587184726168,-0.0252691630268423,0.213104407792117,"pa_min","Scotch"
"245","b.load_std.Stock.Seymour.",-0.922865968548739,-0.537809295179387,-0.38892886949642,-0.219224058279142,-0.0678319402863772,0.169937113508555,"pa_min","Seymour"
"246","b.load_std.Stock.Stellako.",-0.884068716425139,-0.507860879004098,-0.355472534442136,-0.191900994468908,-0.0482250458383446,0.191551603234856,"pa_min","Stellako"
"247","b.load_std.Stock.Weaver.",-0.800720266780123,-0.413267992712544,-0.263893553943916,-0.0856560454205179,0.068279230615905,0.30905537160248,"pa_min","Weaver"
"248","load_std",-0.864983796303608,-0.497351294152675,-0.348742694156902,-0.194671856589549,-0.0463754464511594,0.16497231274093,"pa_pse","Global"
"249","b.load_std.Stock.Birkenhead.",-0.904555011255511,-0.493102984816082,-0.314503286841071,-0.12476416648566,0.0446168165780081,0.291740247609234,"pa_pse","Birkenhead"
"250","b.load_std.Stock.Bowron.",-0.942501722737484,-0.52211565663048,-0.346695456281299,-0.137968091111871,0.0334935276376104,0.288880492174545,"pa_pse","Bowron"
"251","b.load_std.Stock.Chilko.",-0.794442777529251,-0.364668288545106,-0.196492541561572,0.0156101719269112,0.184587010468957,0.435581691171093,"pa_pse","Chilko"
"252","b.load_std.Stock.E.Stuart.",-0.694849641489974,-0.265392604030333,-0.0940957002374831,0.103640998536703,0.279570366039346,0.532977876748662,"pa_pse","E.Stuart"
"253","b.load_std.Stock.Fennell.",-1.14180955729672,-0.748355626789411,-0.562325551138164,-0.354735270094792,-0.203479337167538,0.0748707628427327,"pa_pse","Fennell"
"254","b.load_std.Stock.Gates.",-0.885555833526309,-0.450325809468349,-0.276304521533663,-0.08800089572126,0.0911912408028915,0.350766580286443,"pa_pse","Gates"
"255","b.load_std.Stock.Harrison.",-0.729054731014023,-0.303634611661282,-0.147453153678237,0.0834646488727098,0.25622146701106,0.504799024945989,"pa_pse","Harrison"
"256","b.load_std.Stock.L.Shuswap.",-1.26869591109228,-0.79806225730834,-0.610239971210903,-0.400177244193328,-0.235336338348851,0.0159072263164764,"pa_pse","L.Shuswap"
"257","b.load_std.Stock.L.Stuart.",-0.843417303716891,-0.441599870265706,-0.270005174682506,-0.0851122957150523,0.0967107916483991,0.342819740342752,"pa_pse","L.Stuart"
"258","b.load_std.Stock.Nadina.",-0.770575321062369,-0.391342257632325,-0.219694489495455,-0.00212444141969511,0.177438311310956,0.422381494625213,"pa_pse","Nadina"
"259","b.load_std.Stock.Pitt.",-0.6917016759934,-0.280370566705218,-0.114415141735721,0.108359391672866,0.271565564099687,0.557898112469889,"pa_pse","Pitt"
"260","b.load_std.Stock.Portage.",-1.35638854495093,-0.899270152843062,-0.727044318121913,-0.508731276304403,-0.334607384502984,-0.0855502003985077,"pa_pse","Portage"
"261","b.load_std.Stock.Quesnel.",-1.03100980441301,-0.627855094056165,-0.449482032142259,-0.256792800048833,-0.0897624931484436,0.17414534475152,"pa_pse","Quesnel"
"262","b.load_std.Stock.Raft.",-0.837210280415858,-0.392147535004958,-0.229996602216206,-0.0419567327329997,0.131527901347009,0.376224961968134,"pa_pse","Raft"
"263","b.load_std.Stock.Scotch.",-1.1337286861836,-0.691734589052216,-0.515330682603619,-0.333577732180884,-0.16307965782758,0.100129703668659,"pa_pse","Scotch"
"264","b.load_std.Stock.Seymour.",-1.00355187342025,-0.582821841588513,-0.417125656107088,-0.214586407276036,-0.0551126129351287,0.204369927390365,"pa_pse","Seymour"
"265","b.load_std.Stock.Stellako.",-1.01003034743924,-0.591402846639351,-0.423734146760104,-0.225775186824465,-0.0549772080723026,0.180593860653606,"pa_pse","Stellako"
"266","b.load_std.Stock.Weaver.",-1.63862436506828,-1.16117620427682,-0.956032639969239,-0.718817074877782,-0.524984759983604,-0.220266393075415,"pa_pse","Weaver"
"267","load_std",-0.74691335512292,-0.404585931122295,-0.236111676063849,-0.0603328034768099,0.0721472855614307,0.292354291054023,"pa_ther","Global"
"268","b.load_std.Stock.Birkenhead.",-0.88825896879882,-0.524456064528181,-0.339858030007799,-0.126296004982571,0.0319176219845167,0.262556010937876,"pa_ther","Birkenhead"
"269","b.load_std.Stock.Bowron.",-0.763353272146945,-0.369614517643357,-0.192629942792158,-0.0109311637363607,0.144726004235096,0.383054040106142,"pa_ther","Bowron"
"270","b.load_std.Stock.Chilko.",-0.781372790487135,-0.408340278993725,-0.235710978120796,-0.048585062815776,0.107008841852141,0.344099696799719,"pa_ther","Chilko"
"271","b.load_std.Stock.E.Stuart.",-0.754632129913399,-0.388030768592941,-0.210998953554968,-0.0325300026622356,0.122093314653364,0.372029848688742,"pa_ther","E.Stuart"
"272","b.load_std.Stock.Fennell.",-0.725069371352099,-0.359930428979755,-0.179737783191922,0.00517648624093279,0.149181365113677,0.391415393539638,"pa_ther","Fennell"
"273","b.load_std.Stock.Gates.",-0.960562394589295,-0.55516373561464,-0.373169101808748,-0.160959154625402,0.000683239068266944,0.244128927807287,"pa_ther","Gates"
"274","b.load_std.Stock.Harrison.",-0.947654816087375,-0.551978828346612,-0.37410455242483,-0.17451232736067,-0.00576461011272365,0.261249445978159,"pa_ther","Harrison"
"275","b.load_std.Stock.L.Shuswap.",-0.811016441737227,-0.436566173303363,-0.261030615052457,-0.0734694955361651,0.0789000537431321,0.334544708258629,"pa_ther","L.Shuswap"
"276","b.load_std.Stock.L.Stuart.",-0.723058508331109,-0.343190437712531,-0.177581522142931,0.00852629760573422,0.164919401110494,0.409755048925357,"pa_ther","L.Stuart"
"277","b.load_std.Stock.Nadina.",-0.705153498301997,-0.348780508259904,-0.163920026289483,0.0218465915026602,0.179553475396042,0.431055802177006,"pa_ther","Nadina"
"278","b.load_std.Stock.Pitt.",-1.15840176481417,-0.725229557738313,-0.533435470650448,-0.289790445630315,-0.108771351929957,0.143121583465213,"pa_ther","Pitt"
"279","b.load_std.Stock.Portage.",-0.687512388824408,-0.301724105451229,-0.126862026978618,0.0607653309657945,0.216496169657686,0.47165744041922,"pa_ther","Portage"
"280","b.load_std.Stock.Quesnel.",-0.762957646171635,-0.346737034318803,-0.172066740298828,-0.00223659659164988,0.166973963517457,0.393468701313384,"pa_ther","Quesnel"
"281","b.load_std.Stock.Raft.",-0.846023006744596,-0.456450295349416,-0.260428012410417,-0.0834583829667961,0.0594995779453201,0.288377408683506,"pa_ther","Raft"
"282","b.load_std.Stock.Scotch.",-0.763741864277849,-0.386999330115789,-0.220702586734907,-0.0276781936448257,0.119774528350713,0.348169468802738,"pa_ther","Scotch"
"283","b.load_std.Stock.Seymour.",-0.711262161967387,-0.336697228268614,-0.157398428235069,0.0225496832285586,0.175365482415707,0.449702780756345,"pa_ther","Seymour"
"284","b.load_std.Stock.Stellako.",-0.712318601879475,-0.353076279898657,-0.184872616184745,0.000299321477845609,0.156272167863789,0.400202434347401,"pa_ther","Stellako"
"285","b.load_std.Stock.Weaver.",-0.813453654511429,-0.425157661437157,-0.236151005702853,-0.0461608668144182,0.10589353308305,0.343116973494712,"pa_ther","Weaver"
"286","load_std",-0.78430992493021,-0.403324934045601,-0.24282856405073,-0.0734684346310859,0.0775319914108639,0.285419405926082,"prv","Global"
"287","b.load_std.Stock.Birkenhead.",-0.878683887265941,-0.440401798367603,-0.261257141044982,-0.0623743781582526,0.0935339987504002,0.353345600866606,"prv","Birkenhead"
"288","b.load_std.Stock.Bowron.",-0.877742021305417,-0.421456325766712,-0.248772934532758,-0.0426913824597411,0.113724866803247,0.381494111450665,"prv","Bowron"
"289","b.load_std.Stock.Chilko.",-0.705349018347511,-0.280054364168413,-0.0914134573314292,0.11527870352274,0.292446688262279,0.539755114490342,"prv","Chilko"
"290","b.load_std.Stock.E.Stuart.",-0.635145741544049,-0.215026808210623,-0.0414051137197086,0.167802504013706,0.352549321619799,0.628369117478668,"prv","E.Stuart"
